time,reward,1,2,3,4,5,6,7,8,delay,replication
900,-387.2161,10,21,10,31,10,21,14,27,30.9592590332031,8050315
1800,-19.39,7,30,26,15,15,30,42,35,30.9592590332031,8050315
2700,-34.4253,7,30,26,15,30,30,42,35,29.2494506835937,8050315
3600,-234.6326,7,30,62,15,30,30,42,35,26.7242412567139,8050315
4500,-305.3471,7,30,35,15,30,30,42,35,22.9077930450439,8050315
5400,-398.5459,30,30,62,34,14,30,42,35,22.9077930450439,8050315
6300,-149.0745,30,30,62,34,14,30,42,35,26.3591442108154,8050315
7200,-30.9466,30,30,62,34,14,30,42,35,25.2024250030518,8050315
8100,-151.4746,30,30,62,34,14,30,42,35,23.5560913085938,8050315
9000,-34.8716,30,30,62,34,14,30,42,35,29.8390865325928,8050315
9900,-82.2341,30,30,62,34,14,30,42,35,25.9540023803711,8050315
10800,-139.3605,30,30,62,34,14,30,42,35,27.7328014373779,8050315
11700,-175.6003,30,30,62,34,14,30,42,35,32.5304260253906,8050315
12600,-78.1991,30,30,62,34,14,30,42,35,26.6376152038574,8050315
13500,-196.1733,30,30,62,34,14,30,42,35,27.7975254058838,8050315
14400,-63.9833,30,30,62,34,14,30,42,35,34.5075798034668,8050315
900,-231.4332,10,21,10,31,10,21,14,27,23.5857124328613,8050315
1800,-114.3323,7,30,26,15,30,30,42,35,26.9782333374023,8050315
900,-118.9649,10,21,10,31,10,21,14,27,21.9320220947266,8050315
2700,-210.4626,30,30,26,15,30,30,59,35,29.9445953369141,8050315
1800,-130.9848,7,30,26,15,30,30,42,35,29.1669025421143,8050315
2700,-44.0058,7,30,26,15,30,30,42,35,26.2054271697998,8050315
3600,-73.2607,7,30,26,15,30,30,42,35,29.9445953369141,8050315
4500,-144.4739,7,30,26,15,30,30,42,35,28.391019821167,8050315
3600,-284.0366,7,30,26,15,30,30,42,35,24.3175678253174,8050315
5400,-82.4136,30,30,62,34,14,30,42,35,24.5862007141113,8050315
6300,-20.2951,30,30,62,34,14,30,42,35,24.5862007141113,8050315
4500,-113.9552,7,30,26,15,30,30,42,35,27.6467533111572,8050315
900,-316.9492,10,21,10,31,10,21,14,27,27.2929706573486,8050315
7200,-146.8276,30,30,62,34,14,30,42,35,23.6998329162598,8050315
1800,-103.6638,7,30,26,15,30,30,42,35,27.2929706573486,8050315
5400,-2.3771,30,30,62,34,14,30,42,35,22.3896312713623,8050315
6300,-100.0495,30,30,62,34,14,30,42,35,22.3896312713623,8050315
8100,-192.992,30,30,62,34,14,30,42,33,24.4309749603271,8050315
2700,-235.4094,7,30,26,15,30,30,42,35,32.3609504699707,8050315
7200,-40.9488,30,30,62,34,14,30,42,35,25.0517578125,8050315
3600,-121.9116,7,30,26,15,30,30,42,35,29.9439601898193,8050315
9000,-150.9824,30,30,62,34,14,30,42,35,28.5266284942627,8050315
4500,-43.0377,7,30,26,34,30,30,42,35,29.9439601898193,8050315
8100,-188.207,30,30,62,34,14,30,42,35,25.9329414367676,8050315
9900,-210.6221,30,30,62,34,14,30,42,35,27.4612216949463,8050315
9000,-308.601,30,30,58,34,14,30,36,33,31.3916416168213,8050315
5400,-62.1286,30,30,62,34,14,30,42,35,22.8461818695068,8050315
6300,-152.819,30,30,62,34,14,30,42,35,22.8461818695068,8050315
10800,-58.6455,30,30,62,34,14,30,42,35,26.435131072998,8050315
9900,-295.8276,30,30,58,34,30,30,36,33,32.297534942627,8050315
900,-188.167,10,21,10,31,10,21,14,27,28.8164825439453,8050315
11700,-31.3069,30,30,62,34,14,30,42,35,26.435131072998,8050315
7200,-198.8013,30,30,62,34,14,30,42,35,24.7946186065674,8050315
10800,-179.6896,30,30,15,34,14,30,42,35,24.5131072998047,8050315
8100,-2.7686,30,30,62,34,14,30,42,35,24.7946186065674,8050315
12600,-46.3016,30,30,62,34,14,30,42,35,22.7604503631592,8050315
11700,-279.1179,30,30,62,34,30,30,42,33,24.5131072998047,8050315
1800,-182.9988,7,30,26,15,30,30,42,35,24.2103042602539,8050315
2700,-127.3485,7,30,26,15,30,30,42,35,24.2103042602539,8050315
12600,-225.7288,30,30,62,34,14,30,42,35,22.6646404266357,8050315
9000,-418.6003,30,30,62,34,14,30,42,35,28.0847492218018,8050315
13500,-59.9388,30,30,62,34,14,30,42,35,23.3477344512939,8050315
13500,-259.8324,30,30,62,34,14,30,42,35,28.0253677368164,8050315
14400,-1.9389,30,30,62,34,14,30,42,35,18.60964012146,8050315
3600,-85.8634,7,30,26,15,30,30,42,35,23.8316059112549,8050315
15300,-1115.2808,30,30,62,34,14,30,42,35,0,8050315
9900,-11.4633,30,30,62,34,14,30,42,35,24.8947105407715,8050315
16200,-2166.9712,30,30,62,34,14,30,42,35,0,8050315
14400,-11.5818,30,30,62,34,14,30,42,35,26.0781764984131,8050315
17100,0,30,30,62,34,14,30,42,35,0,8050315
15300,-639.4121,30,30,58,34,14,30,42,33,0,8050315
18000,0,30,30,62,34,14,30,42,35,0,8050315
16200,-2931.1269,30,30,62,34,14,30,42,35,0,8050315
4500,-143.6629,7,30,26,15,30,30,42,35,24.549617767334,8050315
10800,-202.5738,30,30,58,34,14,30,36,33,21.6532649993896,8050315
17100,0,30,30,62,34,14,30,42,35,0,8050315
18900,0,30,30,62,34,14,30,42,35,0,8050315
18000,0,30,30,62,34,14,30,42,35,0,8050315
19800,0,30,30,62,34,14,30,42,35,0,8050315
18900,0,30,30,62,34,14,30,42,35,0,8050315
20700,0,30,30,62,15,14,30,42,35,0,8050315
5400,-14.4755,30,30,62,34,14,30,42,35,23.9841270446777,8050315
19800,0,30,30,62,34,14,30,42,35,0,8050315
11700,-177.0489,30,30,62,34,14,30,42,35,24.437671661377,8050315
21600,0,30,30,62,34,14,30,42,35,0,8050315
20700,0,30,30,62,34,14,30,42,35,0,8050315
12600,-37.4804,30,30,62,34,30,30,42,35,24.437671661377,8050315
22500,0,30,30,62,34,14,30,42,35,0,8050315
21600,0,30,30,62,34,14,30,42,35,0,8050315
23400,0,30,30,62,34,14,30,42,35,0,8050315
6300,-256.2632,30,30,62,34,14,30,42,35,23.9841270446777,8050315
22500,0,30,30,62,34,14,30,42,35,0,8050315
24300,0,30,30,26,34,14,30,42,35,0,8050315
23400,0,30,30,62,34,14,30,42,35,0,8050315
25200,0,30,30,62,34,14,30,42,35,0,8050315
24300,0,30,30,62,34,14,30,42,35,0,8050315
26100,0,30,30,62,34,14,30,42,35,0,8050315
25200,0,30,30,62,34,14,30,42,35,0,8050315
27000,0,30,30,62,34,14,30,42,35,0,8050315
13500,-326.3507,30,30,62,34,14,30,42,35,26.2508277893066,8050315
26100,0,30,5,62,34,14,30,42,35,0,8050315
27000,0,30,30,62,34,14,30,42,35,0,8050315
14400,-17.0464,30,30,62,34,14,30,42,35,31.8870677947998,8050315
7200,-85.0098,30,30,58,34,14,30,42,35,23.8177375793457,8050315
27900,0,30,30,62,34,14,30,42,35,0,8050315
15300,-707.7508,30,30,62,34,14,30,42,35,0,8050315
28800,0,30,30,62,15,14,30,42,35,0,8050315
16200,-3913.8482,30,30,62,34,14,30,42,35,0,8050315
29700,0,30,30,62,34,14,30,42,35,0,8050315
17100,0,30,30,62,34,14,30,42,35,0,8050315
30600,0,30,30,62,34,14,30,42,35,0,8050315
8100,-60.4382,30,30,62,34,14,30,42,35,23.8177375793457,8050315
31500,0,30,30,62,34,14,30,42,35,0,8050315
18000,0,30,30,62,34,14,30,42,35,0,8050315
32400,0,30,30,62,34,14,30,42,35,0,8050315
33300,0,30,30,62,15,14,30,42,35,0,8050315
18900,0,30,30,62,34,14,30,42,35,0,8050315
9000,-84.1336,30,30,62,34,14,30,42,35,26.708475112915,8050315
34200,0,30,30,62,15,14,30,42,35,0,8050315
19800,0,30,30,62,34,14,30,42,35,0,8050315
35100,0,30,30,62,34,14,30,42,35,0,8050315
20700,0,30,30,62,34,14,30,42,35,0,8050315
36000,0,30,30,62,34,14,30,42,35,0,8050315
21600,0,30,30,62,34,14,30,42,35,0,8050315
36900,0,30,30,62,34,14,30,42,35,0,8050315
22500,0,30,30,62,34,14,30,42,35,0,8050315
37800,0,30,30,62,34,14,30,42,35,0,8050315
9900,-322.7734,30,30,62,34,30,30,36,33,24.8070945739746,8050315
23400,0,30,30,62,34,14,30,42,35,0,8050315
38700,0,30,30,62,36,14,30,42,35,0,8050315
24300,0,30,30,62,34,14,30,42,35,0,8050315
39600,0,30,30,62,34,14,30,42,35,0,8050315
25200,0,30,30,62,22,14,30,42,35,0,8050315
26100,0,30,30,62,34,14,30,42,35,0,8050315
27000,0,30,30,62,34,14,30,42,35,0,8050315
27900,0,30,30,62,34,14,30,42,35,0,8050315
10800,-47.0628,30,30,62,34,14,30,42,35,29.3657894134521,8050315
28800,0,30,30,62,34,14,30,42,35,0,8050315
29700,0,30,30,62,34,14,30,42,35,0,8050315
30600,0,30,30,62,34,14,30,42,35,0,8050315
11700,-53.3426,30,30,62,34,14,30,42,35,25.6479835510254,8050315
12600,-76.2051,30,30,62,34,14,30,42,35,30.3652439117432,8050315
13500,-12.8191,30,30,62,34,14,30,42,35,24.1781463623047,8050315
14400,-35.644,30,30,62,34,14,30,42,35,26.9870452880859,8050315
15300,-749.5317,30,30,58,34,14,30,36,33,0,8050315
16200,-3113.7841,30,30,62,34,14,30,42,35,0,8050315
17100,0,30,30,62,34,14,30,42,35,0,8050315
18000,0,30,30,62,34,14,30,42,35,0,8050315
900,-341.521,10,21,10,31,10,21,14,27,36.2549324035645,8050315
1800,-17.4753,7,30,26,15,30,30,42,35,36.2549324035645,8050315
2700,-190.872,7,30,26,15,30,30,42,35,27.7514400482178,8050315
900,-235.2004,10,21,10,31,10,21,14,27,23.5652236938477,8050315
1800,-5.1033,30,30,26,34,14,30,42,35,27.9902362823486,8050315
3600,-338.4376,7,30,26,34,14,30,42,35,27.6966152191162,8050315
4500,-147.5436,7,30,26,15,30,30,42,35,27.6966152191162,8050315
2700,-436.2999,7,30,26,15,30,30,42,35,23.9709911346436,8050315
900,-221.0327,10,21,10,31,10,21,14,27,24.4528045654297,8050315
5400,-35.5451,30,30,62,34,14,30,42,35,26.3167591094971,8050315
3600,-92.195,7,30,26,15,30,30,42,35,26.4125461578369,8050315
4500,-106.5655,7,30,26,15,30,30,42,35,26.4125461578369,8050315
1800,-488.9879,7,30,26,15,30,30,42,35,26.3213939666748,8050315
2700,-39.7874,7,30,26,15,30,30,42,35,26.3213939666748,8050315
6300,-244.7316,30,30,62,34,14,30,42,35,23.1498870849609,8050315
7200,-21.2616,30,30,62,34,14,30,42,35,23.1498870849609,8050315
900,-711.5878,10,21,10,31,10,21,14,27,23.763011932373,8050315
5400,-173.1791,30,30,62,34,14,30,42,35,24.2923851013184,8050315
3600,-601.8644,7,30,26,15,30,30,42,35,27.2696590423584,8050315
1800,-125.5207,7,30,26,15,30,30,42,35,24.9937133789062,8050315
6300,-173.351,30,30,62,34,14,30,42,35,25.1101016998291,8050315
8100,-310.5937,30,30,62,34,14,30,42,35,23.5460777282715,8050315
4500,-151.0665,30,30,62,34,14,30,42,35,27.2696590423584,8050315
2700,-20.0499,7,30,26,15,30,30,42,35,24.9937133789062,8050315
7200,-234.636,30,30,62,34,14,30,42,35,23.4894905090332,8050315
9000,-84.0188,30,30,62,34,14,30,42,35,26.5531673431396,8050315
5400,-389.7394,30,30,62,34,14,30,42,35,20.573450088501,8050315
9900,-40.6342,30,30,62,34,14,30,42,35,26.5531673431396,8050315
3600,-255.4329,7,30,26,15,30,30,42,35,23.7230987548828,8050315
8100,-74.2834,30,30,62,34,14,30,42,35,24.092004776001,8050315
9000,-9.3193,30,30,62,34,14,30,42,35,24.092004776001,8050315
6300,-75.5925,30,30,62,34,14,30,42,35,31.0609169006348,8050315
4500,-16.9565,30,30,62,34,14,30,42,35,26.6174640655518,8050315
10800,-119.6519,30,30,62,34,14,30,42,35,27.6353816986084,8050315
7200,-70.9014,30,30,62,34,14,30,42,35,25.9111518859863,8050315
11700,-346.6824,30,30,58,34,30,30,36,35,26.7226257324219,8050315
5400,-257.2195,30,30,62,34,14,30,42,35,22.7980556488037,8050315
9900,-315.2999,30,30,62,34,14,30,42,35,26.0057144165039,8050315
8100,-196.3681,30,30,62,34,14,30,42,33,26.4273357391357,8050315
6300,-128.1758,30,30,62,34,14,30,42,35,26.8246765136719,8050315
12600,-128.2168,30,30,62,34,14,30,42,35,23.9914283752441,8050315
10800,-83.9839,30,30,62,34,14,30,42,35,26.4867210388184,8050315
9000,-69.5205,30,30,62,34,14,30,42,35,26.4273357391357,8050315
11700,-3.6837,30,30,62,34,14,30,42,35,26.4867210388184,8050315
7200,-47.4435,30,30,62,34,14,30,42,35,27.0392074584961,8050315
13500,-284.7679,30,30,62,34,14,30,42,35,25.9559516906738,8050315
14400,-9.3315,30,30,62,34,14,30,42,35,43.1898040771484,8050315
15300,-1308.0369,30,30,58,34,14,30,36,33,0,8050315
9900,-125.4107,30,30,62,34,14,30,42,35,25.0572891235352,8050315
8100,-73.3003,30,30,62,34,14,30,42,35,27.0392074584961,8050315
16200,-2018.6772,30,30,62,34,14,30,42,35,0,8050315
17100,0,30,30,62,34,14,30,42,35,0,8050315
12600,-274.8488,30,30,62,34,14,30,42,35,27.1757411956787,8050315
13500,-12.0276,30,30,62,34,14,30,42,35,27.1757411956787,8050315
10800,-50.3998,30,30,62,34,14,30,42,35,22.3230247497559,8050315
9000,-150.816,30,30,62,34,14,30,42,35,25.2125091552734,8050315
11700,-59.0589,30,30,62,34,14,30,42,35,22.3230247497559,8050315
9900,-1.8634,30,30,58,34,30,30,36,33,25.2125091552734,8050315
14400,-187.029,30,30,62,34,14,30,42,35,27.0550060272217,8050315
15300,-94.2707,30,30,58,34,30,30,42,33,0,8050315
16200,-5046.6702,30,30,62,34,14,30,42,35,0,8050315
12600,-146.5501,30,30,62,34,14,30,42,35,29.3019580841064,8050315
17100,0,30,30,62,34,14,30,42,35,0,8050315
18000,0,30,30,62,34,14,30,42,35,0,8050315
10800,-960.7262,30,30,58,34,30,30,36,33,23.4000473022461,8050315
13500,-3.3057,30,30,62,34,14,30,42,35,21.5336513519287,8050315
18900,0,30,30,15,34,14,30,42,35,0,8050315
14400,-36.6174,30,30,62,34,14,30,42,35,0,8050315
19800,0,30,30,62,34,14,30,42,35,0,8050315
15300,-5533.8935,30,30,62,34,14,30,42,35,0,8050315
20700,0,30,30,62,34,14,30,42,35,0,8050315
16200,0,30,30,62,34,14,30,42,35,0,8050315
21600,0,30,30,62,34,14,30,42,35,0,8050315
11700,-304.5122,30,30,62,34,14,30,42,35,27.8673763275146,8050315
17100,0,30,30,62,22,14,30,42,35,0,8050315
22500,0,30,30,62,34,14,30,42,35,0,8050315
18000,0,30,30,62,34,14,30,42,35,0,8050315
23400,0,30,30,62,34,14,30,42,35,0,8050315
18900,0,30,30,62,34,14,30,42,35,0,8050315
24300,0,30,30,62,34,14,30,42,35,0,8050315
19800,0,30,30,62,34,14,30,42,35,0,8050315
25200,0,30,30,62,34,14,30,42,35,0,8050315
12600,-36.9468,30,30,62,34,14,30,42,35,28.1893196105957,8050315
20700,0,30,30,62,34,14,30,42,35,0,8050315
26100,0,30,30,62,34,14,30,42,35,0,8050315
21600,0,30,30,62,34,14,30,42,35,0,8050315
13500,-36.5809,30,30,62,34,14,30,42,35,34.7898483276367,8050315
27000,0,30,30,62,34,14,30,42,35,0,8050315
27900,0,30,30,62,34,14,30,42,35,0,8050315
14400,-1387.5168,30,30,62,34,14,30,42,35,0,8050315
22500,0,30,30,62,34,14,30,42,35,0,8050315
28800,0,30,30,62,34,14,30,42,35,0,8050315
15300,-3944.4574,30,30,62,34,14,30,42,35,0,8050315
23400,0,30,30,62,34,14,30,42,35,0,8050315
29700,0,30,30,62,34,14,30,42,35,0,8050315
16200,0,30,30,62,50,14,30,42,35,0,8050315
24300,0,30,30,38,34,14,30,42,35,0,8050315
30600,0,30,30,62,34,14,30,42,35,0,8050315
17100,0,30,30,62,15,14,30,42,35,0,8050315
25200,0,30,30,62,34,14,30,42,35,0,8050315
31500,0,30,30,62,34,14,30,42,35,0,8050315
26100,0,30,30,62,34,14,30,42,35,0,8050315
18000,0,30,30,62,34,14,30,42,35,0,8050315
32400,0,30,30,62,34,14,30,42,35,0,8050315
18900,0,30,30,62,34,14,30,42,35,0,8050315
27000,0,30,30,62,34,14,30,42,35,0,8050315
33300,0,30,30,62,34,14,30,42,35,0,8050315
19800,0,30,30,62,34,14,30,42,35,0,8050315
27900,0,30,30,62,34,14,30,42,35,0,8050315
34200,0,30,30,62,34,14,30,42,35,0,8050315
20700,0,30,30,62,34,14,30,42,35,0,8050315
28800,0,30,30,62,34,14,30,42,35,0,8050315
35100,0,30,30,62,34,14,30,42,35,0,8050315
21600,0,30,30,62,34,14,30,42,35,0,8050315
29700,0,30,30,62,34,14,30,42,35,0,8050315
36000,0,30,30,62,34,14,30,42,35,0,8050315
22500,0,30,30,62,34,14,30,42,35,0,8050315
30600,0,30,30,62,34,14,30,42,35,0,8050315
36900,0,30,30,62,34,14,30,42,35,0,8050315
23400,0,30,30,62,69,14,30,42,35,0,8050315
31500,0,30,30,62,34,14,30,42,35,0,8050315
37800,0,30,30,62,34,14,30,42,35,0,8050315
24300,0,30,30,62,34,14,30,42,35,0,8050315
32400,0,30,30,62,34,14,30,42,35,0,8050315
25200,0,30,30,62,34,14,30,42,35,0,8050315
38700,0,30,30,62,34,14,30,42,35,0,8050315
33300,0,30,30,62,34,14,30,42,35,0,8050315
26100,0,30,30,62,34,14,30,42,35,0,8050315
39600,0,30,30,62,34,14,30,42,35,0,8050315
34200,0,30,30,62,34,14,30,42,35,0,8050315
27000,0,30,30,62,34,14,30,42,35,0,8050315
40500,0,30,30,62,34,14,30,42,35,0,8050315
35100,0,30,30,62,34,14,30,42,35,0,8050315
27900,0,30,30,62,34,14,30,42,35,0,8050315
41400,0,30,30,62,34,14,30,42,35,0,8050315
36000,0,30,30,62,34,14,30,42,35,0,8050315
28800,0,30,30,62,34,14,30,42,35,0,8050315
42300,0,30,30,62,15,14,30,42,35,0,8050315
36900,0,30,30,62,34,14,30,42,35,0,8050315
43200,0,30,30,62,34,14,30,42,35,0,8050315
37800,0,30,30,62,34,14,30,42,35,0,8050315
44100,0,30,30,62,34,14,30,42,35,0,8050315
29700,0,30,30,62,34,14,30,42,35,0,8050315
38700,0,30,30,62,34,14,30,42,35,0,8050315
30600,0,30,30,62,34,14,30,42,35,0,8050315
45000,0,30,30,62,34,14,30,42,35,0,8050315
39600,0,30,30,62,34,14,30,42,35,0,8050315
31500,0,30,30,62,15,14,30,42,35,0,8050315
40500,0,30,30,15,34,14,30,42,35,0,8050315
45900,0,30,30,62,34,14,30,42,35,0,8050315
32400,0,30,30,62,34,14,30,42,35,0,8050315
41400,0,30,30,62,34,14,30,42,35,0,8050315
46800,0,30,30,62,34,14,30,42,35,0,8050315
33300,0,30,30,62,34,14,30,42,35,0,8050315
42300,0,30,30,62,34,14,30,42,52,0,8050315
47700,0,30,30,62,34,14,30,42,35,0,8050315
34200,0,30,30,62,34,14,30,42,35,0,8050315
43200,0,30,30,62,34,14,30,42,35,0,8050315
48600,0,30,30,62,34,14,30,42,35,0,8050315
35100,0,30,30,62,34,14,30,42,35,0,8050315
44100,0,30,30,62,69,14,30,42,35,0,8050315
49500,0,30,30,62,34,14,30,42,35,0,8050315
36000,0,30,30,62,34,14,30,42,35,0,8050315
50400,0,30,30,62,34,14,30,42,35,0,8050315
45000,0,30,30,62,34,14,30,42,35,0,8050315
36900,0,30,30,62,34,30,30,42,35,0,8050315
51300,0,30,30,62,34,14,30,42,35,0,8050315
45900,0,30,30,62,34,14,30,42,35,0,8050315
37800,0,30,30,62,34,14,30,42,35,0,8050315
52200,0,30,30,62,34,14,30,42,35,0,8050315
46800,0,30,30,62,34,14,30,42,35,0,8050315
38700,0,30,30,62,34,14,30,42,35,0,8050315
53100,0,30,30,62,34,14,30,42,35,0,8050315
47700,0,30,30,62,34,14,30,42,35,0,8050315
39600,0,30,30,62,34,14,30,42,35,0,8050315
54000,0,30,30,62,34,14,30,42,35,0,8050315
48600,0,30,30,62,34,30,30,42,35,0,8050315
40500,0,30,30,15,34,14,30,42,35,0,8050315
54900,0,30,30,62,34,14,30,42,35,0,8050315
49500,0,30,30,62,34,14,30,42,35,0,8050315
41400,0,30,30,62,34,14,30,42,35,0,8050315
50400,0,30,30,62,34,14,30,42,35,0,8050315
55800,0,30,30,62,34,14,30,42,35,0,8050315
42300,0,30,30,62,34,14,30,42,35,0,8050315
51300,0,30,30,62,34,14,30,42,35,0,8050315
43200,0,30,30,62,34,14,30,42,35,0,8050315
52200,0,30,30,62,34,14,30,42,35,0,8050315
56700,0,30,30,62,34,14,30,42,35,0,8050315
53100,0,30,30,62,34,14,30,42,35,0,8050315
44100,0,30,30,62,34,14,30,42,35,0,8050315
57600,0,30,30,62,34,14,30,42,35,0,8050315
54000,0,30,30,62,34,14,30,42,35,0,8050315
45000,0,30,30,62,34,14,30,42,35,0,8050315
58500,0,30,30,62,34,14,30,42,35,0,8050315
54900,0,30,30,62,34,14,30,42,35,0,8050315
45900,0,30,30,62,34,14,30,42,35,0,8050315
46800,0,30,30,62,15,14,30,42,35,0,8050315
55800,0,30,30,62,34,14,30,42,35,0,8050315
59400,0,30,30,62,34,14,30,42,35,0,8050315
47700,0,30,30,15,34,14,30,42,35,0,8050315
60300,0,30,30,62,34,14,30,42,35,0,8050315
56700,0,30,30,62,34,14,30,42,35,0,8050315
48600,0,30,30,62,34,14,30,42,35,0,8050315
61200,0,30,30,62,34,14,30,42,35,0,8050315
57600,0,30,30,62,34,14,30,42,35,0,8050315
49500,0,30,30,62,15,14,30,42,35,0,8050315
62100,0,30,30,62,34,14,30,42,35,0,8050315
50400,0,30,30,62,34,14,30,42,35,0,8050315
58500,0,30,30,62,34,14,30,42,35,0,8050315
63000,0,30,30,15,34,14,30,42,35,0,8050315
59400,0,30,30,62,34,14,30,42,35,0,8050315
51300,0,30,30,62,34,14,30,42,35,0,8050315
63900,0,30,30,62,34,14,30,42,35,0,8050315
60300,0,30,30,62,34,14,30,42,35,0,8050315
52200,0,30,30,62,34,14,30,42,35,0,8050315
64800,0,30,30,62,34,14,30,42,35,0,8050315
61200,0,30,30,62,34,14,30,42,35,0,8050315
53100,0,30,30,62,34,14,30,42,35,0,8050315
65700,0,30,30,62,34,14,30,42,35,0,8050315
66600,0,30,30,62,34,14,30,42,35,0,8050315
62100,0,30,30,62,34,14,30,42,35,0,8050315
54000,0,30,30,62,34,14,30,42,35,0,8050315
63000,0,30,5,62,34,14,30,42,35,0,8050315
54900,0,30,30,62,34,14,30,42,35,0,8050315
67500,0,30,30,62,34,14,30,42,35,0,8050315
68400,0,30,30,62,34,14,30,42,35,0,8050315
