time,reward,1,2,3,4,5,6,7,8,delay,replication
63900,0,30,30,62,34,14,30,42,35,0,8050315
69300,0,30,30,62,34,14,30,42,35,0,8050315
64800,0,30,30,62,69,14,30,42,35,0,8050315
70200,0,30,30,62,34,14,30,42,35,0,8050315
65700,0,30,30,62,34,14,30,42,35,0,8050315
55800,0,30,30,62,34,14,30,42,35,0,8050315
66600,0,30,30,62,34,14,30,42,35,0,8050315
71100,0,30,30,62,34,14,30,42,35,0,8050315
56700,0,30,30,62,34,14,30,42,35,0,8050315
72000,0,30,30,62,34,14,30,42,35,0,8050315
67500,0,30,30,62,34,14,30,42,35,0,8050315
57600,0,30,30,62,34,14,30,42,35,0,8050315
58500,0,30,30,62,34,14,30,42,35,0,8050315
72900,0,30,30,62,34,14,30,42,35,0,8050315
68400,0,30,30,62,34,30,30,42,35,0,8050315
73800,0,30,30,62,34,14,30,42,35,0,8050315
59400,0,30,30,62,34,14,30,42,35,0,8050315
69300,0,30,30,62,34,14,30,42,35,0,8050315
74700,0,30,30,62,69,14,30,42,35,0,8050315
60300,0,30,30,62,34,14,30,42,35,0,8050315
70200,0,30,30,62,34,14,30,42,35,0,8050315
61200,0,30,30,62,34,14,30,42,35,0,8050315
62100,0,30,30,62,34,14,30,42,35,0,8050315
71100,0,30,30,62,34,14,30,42,35,0,8050315
75600,0,30,30,62,34,30,30,42,35,0,8050315
63000,0,30,30,62,34,14,30,42,35,0,8050315
76500,0,30,30,62,34,14,30,42,35,0,8050315
72000,0,30,30,62,34,14,30,42,35,0,8050315
63900,0,30,30,62,34,14,30,42,35,0,8050315
72900,0,30,30,62,34,14,30,42,35,0,8050315
77400,0,30,30,62,34,14,30,42,35,0,8050315
64800,0,30,30,62,34,14,30,42,35,0,8050315
73800,0,30,30,62,34,14,30,42,35,0,8050315
78300,0,30,30,62,34,14,30,42,35,0,8050315
74700,0,30,30,62,34,14,30,42,35,0,8050315
65700,0,30,30,62,34,14,30,42,35,0,8050315
79200,0,30,30,62,69,14,30,42,35,0,8050315
75600,0,30,30,62,34,14,30,42,35,0,8050315
66600,0,30,30,62,34,14,30,42,35,0,8050315
80100,0,30,30,62,34,14,30,42,35,0,8050315
76500,0,30,30,62,34,14,30,42,35,0,8050315
67500,0,30,30,62,34,14,30,42,35,0,8050315
81000,0,30,30,62,34,14,30,42,35,0,8050315
77400,0,30,30,62,34,14,30,42,35,0,8050315
68400,0,30,30,62,34,14,30,42,35,0,8050315
81900,0,30,30,62,34,14,30,42,35,0,8050315
78300,0,30,30,62,34,14,30,42,35,0,8050315
69300,0,30,30,62,34,14,30,42,35,0,8050315
82800,0,30,30,62,34,14,30,42,35,0,8050315
79200,0,30,30,62,34,14,30,42,35,0,8050315
70200,0,30,30,62,34,14,30,42,35,0,8050315
83700,0,30,30,62,34,14,30,42,35,0,8050315
71100,0,30,30,62,34,14,30,42,35,0,8050315
80100,0,30,30,62,34,14,30,42,35,0,8050315
84600,0,30,30,62,34,14,30,42,35,0,8050315
72000,0,30,30,62,34,14,30,42,35,0,8050315
81000,0,30,30,62,34,14,30,42,35,0,8050315
85500,0,30,30,62,34,14,30,42,35,0,8050315
72900,0,30,30,62,34,14,30,42,35,0,8050315
81900,0,30,30,62,34,14,30,42,35,0,8050315
86400,0,30,30,62,34,14,30,42,35,0,8050315
73800,0,30,30,62,34,14,30,42,35,0,8050315
82800,0,30,30,62,34,14,30,42,35,0,8050315
87300,0,30,30,62,22,14,30,42,35,0,8050315
74700,0,30,30,62,34,14,30,42,35,0,8050315
83700,0,30,30,62,34,14,30,42,35,0,8050315
88200,0,30,30,62,34,14,30,42,35,0,8050315
75600,0,30,30,62,34,14,30,42,35,0,8050315
84600,0,30,30,62,34,14,30,42,35,0,8050315
89100,0,30,30,62,34,14,30,42,35,0,8050315
76500,0,30,30,62,34,14,30,42,35,0,8050315
85500,0,30,30,62,34,14,30,42,35,0,8050315
90000,0,30,30,62,34,14,30,42,35,0,8050315
77400,0,30,30,62,34,14,30,42,35,0,8050315
86400,0,30,30,62,34,14,30,42,35,0,8050315
90900,0,7,30,62,34,14,30,42,35,0,8050315
78300,0,30,30,62,34,14,30,42,35,0,8050315
87300,0,30,30,62,34,14,30,42,35,0,8050315
91800,0,30,30,25,34,14,30,42,35,0,8050315
79200,0,30,30,26,34,14,30,42,35,0,8050315
88200,0,30,30,62,34,14,30,42,35,0,8050315
92700,0,30,30,62,34,14,30,42,35,0,8050315
89100,0,30,30,62,34,14,30,42,35,0,8050315
80100,0,30,30,62,34,14,30,42,35,0,8050315
93600,0,30,30,62,34,14,30,42,35,0,8050315
81000,0,30,30,62,34,14,30,42,35,0,8050315
90000,0,30,30,62,34,14,30,42,35,0,8050315
94500,0,30,30,62,34,14,30,42,35,0,8050315
81900,0,30,30,62,34,14,30,42,35,0,8050315
90900,0,30,30,62,15,14,30,42,35,0,8050315
95400,0,30,30,62,34,14,30,42,35,0,8050315
91800,0,30,30,62,34,14,30,42,35,0,8050315
82800,0,30,30,62,34,14,30,42,35,0,8050315
96300,0,30,30,15,34,14,30,42,35,0,8050315
92700,0,30,30,62,34,30,30,42,35,0,8050315
83700,0,30,30,62,34,14,30,42,35,0,8050315
97200,0,30,30,62,34,14,30,42,35,0,8050315
84600,0,30,30,62,34,14,30,42,35,0,8050315
93600,0,30,30,62,34,14,30,42,35,0,8050315
98100,0,30,30,62,34,14,30,42,35,0,8050315
85500,0,30,30,62,34,14,30,42,35,0,8050315
99000,0,30,30,62,34,14,30,42,35,0,8050315
94500,0,30,30,62,34,14,30,42,35,0,8050315
86400,0,30,30,62,34,14,30,42,35,0,8050315
99900,0,30,30,62,34,14,30,42,35,0,8050315
95400,0,30,30,62,34,14,30,42,35,0,8050315
87300,0,30,30,62,34,14,30,42,16,0,8050315
100800,0,30,30,62,34,14,30,42,35,0,8050315
96300,0,30,30,62,34,14,30,42,35,0,8050315
88200,0,30,30,62,34,14,30,42,35,0,8050315
101700,0,30,30,62,34,14,30,42,35,0,8050315
97200,0,30,30,62,34,14,30,42,35,0,8050315
89100,0,30,30,62,34,14,30,42,35,0,8050315
98100,0,30,30,62,34,14,30,42,35,0,8050315
102600,0,30,30,62,34,14,30,42,35,0,8050315
90000,0,30,30,62,34,14,30,42,35,0,8050315
99000,0,30,30,62,34,14,30,42,35,0,8050315
103500,0,30,30,62,34,14,30,42,35,0,8050315
90900,0,30,30,62,34,14,30,42,35,0,8050315
99900,0,30,30,38,34,14,30,42,35,0,8050315
104400,0,30,30,62,34,14,30,42,35,0,8050315
91800,0,30,30,62,34,14,30,42,35,0,8050315
100800,0,30,30,62,34,14,30,42,35,0,8050315
105300,0,30,30,62,34,14,30,42,35,0,8050315
101700,0,30,30,62,34,14,30,42,35,0,8050315
92700,0,30,30,15,34,14,30,42,35,0,8050315
106200,0,30,5,62,15,14,30,42,35,0,8050315
102600,0,30,30,62,34,14,30,42,35,0,8050315
93600,0,30,30,62,34,14,30,42,35,0,8050315
107100,0,30,30,62,34,14,30,42,35,0,8050315
103500,0,30,30,62,34,14,30,42,35,0,8050315
94500,0,30,30,62,34,14,30,42,35,0,8050315
108000,0,30,30,62,34,14,30,42,35,0,8050315
104400,0,30,30,62,34,14,30,42,35,0,8050315
95400,0,30,30,62,34,14,30,42,35,0,8050315
108900,0,30,30,62,34,14,30,42,35,0,8050315
105300,0,30,30,62,34,14,30,42,35,0,8050315
96300,0,30,30,62,34,14,30,42,35,0,8050315
109800,0,30,30,62,34,14,30,42,35,0,8050315
106200,0,30,30,62,34,14,30,42,35,0,8050315
97200,0,30,30,62,34,14,30,42,35,0,8050315
107100,0,30,30,62,34,14,30,42,35,0,8050315
110700,0,30,30,62,34,14,30,42,35,0,8050315
98100,0,30,30,62,34,14,30,42,35,0,8050315
108000,0,30,30,62,34,14,30,42,35,0,8050315
99000,0,30,30,62,34,14,30,42,35,0,8050315
111600,0,30,30,62,15,14,30,42,35,0,8050315
108900,0,30,30,62,34,14,30,42,35,0,8050315
99900,0,30,30,62,34,14,30,42,35,0,8050315
109800,0,30,30,62,34,14,30,42,35,0,8050315
100800,0,30,30,62,34,14,30,42,35,0,8050315
110700,0,30,30,62,34,14,30,42,35,0,8050315
101700,0,30,30,62,34,14,30,42,35,0,8050315
111600,0,30,30,62,34,14,30,42,35,0,8050315
112500,0,30,30,62,34,14,30,42,35,0,8050315
102600,0,30,30,62,34,14,30,42,35,0,8050315
103500,0,30,30,62,34,14,30,42,35,0,8050315
113400,0,30,30,62,34,14,30,42,35,0,8050315
112500,0,30,30,62,34,14,30,42,35,0,8050315
114300,0,30,30,62,34,14,30,42,35,0,8050315
113400,0,30,30,62,34,14,30,42,35,0,8050315
104400,0,30,30,62,34,14,30,42,35,0,8050315
115200,0,30,30,62,34,14,30,42,35,0,8050315
114300,0,30,30,62,34,14,30,42,35,0,8050315
105300,0,30,30,62,34,14,30,42,35,0,8050315
116100,0,30,30,62,34,14,30,42,35,0,8050315
115200,0,30,30,62,34,14,30,42,35,0,8050315
106200,0,30,30,62,34,14,30,42,35,0,8050315
116100,0,30,30,62,34,14,30,42,35,0,8050315
117000,0,30,30,62,69,14,30,42,35,0,8050315
107100,0,30,30,62,34,14,30,42,35,0,8050315
117900,0,30,30,62,34,14,30,42,35,0,8050315
117000,0,30,30,62,34,14,30,42,35,0,8050315
108000,0,30,30,62,34,14,30,42,35,0,8050315
108900,0,30,30,62,34,14,30,42,35,0,8050315
118800,0,30,30,38,34,14,30,42,35,0,8050315
109800,0,30,30,62,34,14,30,42,35,0,8050315
119700,0,30,30,62,34,14,30,42,35,0,8050315
117900,0,30,30,62,34,14,30,42,35,0,8050315
110700,0,30,30,62,15,14,30,42,35,0,8050315
120600,0,30,30,62,34,30,30,42,35,0,8050315
118800,0,30,30,62,34,14,30,42,35,0,8050315
121500,0,30,30,62,34,14,30,42,35,0,8050315
119700,0,30,30,62,34,14,30,42,35,0,8050315
111600,0,30,30,62,34,14,30,42,35,0,8050315
120600,0,30,30,62,34,14,30,42,35,0,8050315
122400,0,30,30,62,34,14,30,42,35,0,8050315
112500,0,30,30,62,34,14,30,42,35,0,8050315
121500,0,30,30,62,34,14,30,42,35,0,8050315
113400,0,30,30,62,34,14,30,42,35,0,8050315
123300,0,30,30,62,34,14,30,42,35,0,8050315
122400,0,30,30,62,34,14,30,42,35,0,8050315
114300,0,30,30,62,34,14,30,42,35,0,8050315
123300,0,30,30,62,34,14,30,42,35,0,8050315
115200,0,30,30,62,34,14,30,42,35,0,8050315
124200,0,30,30,62,34,14,30,42,35,0,8050315
124200,0,30,30,62,34,14,30,42,35,0,8050315
116100,0,30,5,62,34,14,30,42,35,0,8050315
125100,0,30,30,62,34,14,30,42,35,0,8050315
125100,0,30,30,62,34,14,30,42,35,0,8050315
117000,0,30,30,62,34,14,30,42,35,0,8050315
126000,0,30,30,62,34,14,30,42,35,0,8050315
126000,0,30,30,62,34,14,30,42,35,0,8050315
117900,0,30,30,62,34,14,30,42,35,0,8050315
126900,0,30,30,62,34,14,30,42,35,0,8050315
126900,0,30,30,62,34,14,30,42,35,0,8050315
118800,0,30,30,62,34,14,30,42,35,0,8050315
127800,0,30,30,62,34,14,30,42,60,0,8050315
127800,0,30,30,62,34,14,30,42,35,0,8050315
119700,0,30,30,62,34,14,30,42,35,0,8050315
128700,0,30,30,62,34,14,30,42,35,0,8050315
120600,0,30,30,62,34,14,30,42,35,0,8050315
121500,0,30,30,62,34,14,30,42,35,0,8050315
129600,0,30,30,62,34,14,30,42,35,0,8050315
122400,0,30,30,62,34,14,30,42,35,0,8050315
130500,0,30,30,62,34,14,30,42,35,0,8050315
128700,0,30,30,62,34,14,30,42,35,0,8050315
123300,0,30,30,62,34,14,30,42,35,0,8050315
131400,0,30,30,62,34,14,30,42,35,0,8050315
129600,0,30,30,62,34,14,30,42,35,0,8050315
124200,0,30,30,62,34,14,30,42,35,0,8050315
132300,0,30,30,62,34,14,30,42,35,0,8050315
130500,0,30,30,62,34,14,30,42,35,0,8050315
133200,0,30,30,62,34,14,30,42,35,0,8050315
131400,0,30,30,62,34,14,30,42,35,0,8050315
134100,0,30,30,62,34,14,30,42,35,0,8050315
125100,0,30,5,62,34,14,30,42,35,0,8050315
132300,0,30,30,62,34,14,30,42,35,0,8050315
135000,0,30,30,62,34,14,30,42,35,0,8050315
126000,0,30,30,62,34,14,30,42,35,0,8050315
133200,0,30,30,62,34,14,30,42,35,0,8050315
135900,0,30,30,62,34,14,30,42,35,0,8050315
126900,0,30,30,62,34,14,30,42,35,0,8050315
134100,0,30,30,62,34,14,30,42,35,0,8050315
136800,0,30,30,62,34,14,30,42,35,0,8050315
127800,0,30,30,62,34,14,30,42,35,0,8050315
135000,0,30,30,62,34,14,30,42,35,0,8050315
128700,0,30,30,62,34,14,30,42,35,0,8050315
135900,0,30,30,62,34,14,30,42,35,0,8050315
137700,0,30,30,62,34,14,30,42,35,0,8050315
129600,0,30,30,62,34,14,30,42,35,0,8050315
138600,0,30,30,62,34,14,30,42,35,0,8050315
136800,0,30,30,62,34,14,30,42,35,0,8050315
130500,0,30,30,62,34,30,30,42,35,0,8050315
137700,0,30,30,62,34,14,30,42,35,0,8050315
131400,0,30,30,62,34,14,30,42,35,0,8050315
138600,0,30,30,62,34,14,30,42,35,0,8050315
132300,0,30,30,62,34,14,30,42,35,0,8050315
139500,0,30,30,62,34,14,30,42,35,0,8050315
133200,0,30,30,62,34,14,30,42,35,0,8050315
139500,0,30,30,62,34,14,30,42,35,0,8050315
140400,0,30,30,62,34,14,30,42,35,0,8050315
134100,0,30,30,62,34,14,30,42,35,0,8050315
141300,0,30,30,62,34,14,30,42,35,0,8050315
140400,0,30,30,62,34,14,30,42,35,0,8050315
141300,0,30,30,62,34,14,30,42,35,0,8050315
135000,0,30,30,62,34,14,30,42,35,0,8050315
142200,0,30,30,62,34,14,30,42,35,0,8050315
142200,0,30,30,62,34,14,30,42,35,0,8050315
135900,0,30,30,62,34,14,30,42,35,0,8050315
143100,0,30,30,62,34,14,30,42,35,0,8050315
143100,0,30,30,62,34,14,30,42,35,0,8050315
144000,0,30,30,62,34,14,30,42,35,0,8050315
136800,0,30,30,62,34,14,30,42,35,0,8050315
144000,0,30,30,62,34,14,30,42,35,0,8050315
144900,0,30,30,62,34,14,30,42,35,0,8050315
137700,0,30,30,62,34,14,30,42,35,0,8050315
144900,0,30,30,62,34,14,30,42,35,0,8050315
145800,0,30,30,62,69,14,30,42,35,0,8050315
138600,0,30,30,62,34,14,30,42,35,0,8050315
145800,0,30,30,62,34,14,30,42,35,0,8050315
146700,0,30,30,62,34,14,30,42,35,0,8050315
139500,0,30,30,62,34,14,30,42,35,0,8050315
146700,0,30,30,62,34,14,30,42,35,0,8050315
147600,0,30,30,62,34,14,30,42,35,0,8050315
140400,0,30,30,62,34,14,30,42,35,0,8050315
147600,0,30,30,62,34,14,30,42,35,0,8050315
148500,0,30,30,62,34,14,30,42,35,0,8050315
141300,0,30,30,62,34,14,30,42,35,0,8050315
148500,0,30,30,62,34,14,30,42,35,0,8050315
149400,0,30,30,62,34,14,30,42,35,0,8050315
142200,0,30,30,62,34,14,30,42,35,0,8050315
150300,0,30,30,62,34,14,30,42,35,0,8050315
149400,0,30,30,62,69,14,30,42,35,0,8050315
143100,0,30,30,62,34,14,30,42,35,0,8050315
151200,0,30,30,62,34,14,30,42,35,0,8050315
150300,0,30,30,62,34,14,30,42,35,0,8050315
144000,0,30,30,62,34,14,30,42,35,0,8050315
152100,0,30,30,62,34,14,30,42,35,0,8050315
151200,0,30,30,62,34,14,30,42,35,0,8050315
144900,0,30,30,62,15,14,30,42,35,0,8050315
153000,0,30,30,62,34,14,30,42,35,0,8050315
152100,0,30,30,62,34,14,30,42,35,0,8050315
145800,0,30,30,62,34,14,30,42,35,0,8050315
153900,0,30,30,62,34,14,30,42,35,0,8050315
153000,0,30,30,62,34,14,30,42,35,0,8050315
146700,0,30,30,62,34,14,30,42,35,0,8050315
154800,0,30,30,62,34,14,30,42,35,0,8050315
153900,0,30,30,62,34,14,30,42,35,0,8050315
147600,0,30,30,62,34,14,30,42,35,0,8050315
154800,0,30,30,62,15,14,30,42,35,0,8050315
155700,0,30,30,62,34,14,30,42,35,0,8050315
148500,0,30,30,62,34,14,30,42,35,0,8050315
156600,0,30,30,62,34,14,30,42,35,0,8050315
155700,0,30,30,62,34,14,30,42,35,0,8050315
149400,0,30,30,62,34,14,30,42,35,0,8050315
157500,0,30,30,62,34,14,30,42,35,0,8050315
156600,0,30,30,62,34,14,30,42,35,0,8050315
158400,0,30,30,62,34,14,30,42,35,0,8050315
150300,0,30,30,62,34,14,30,42,35,0,8050315
157500,0,30,30,62,34,14,30,42,35,0,8050315
151200,0,30,30,62,15,14,30,42,35,0,8050315
159300,0,30,30,62,34,14,30,42,35,0,8050315
158400,0,30,30,62,34,14,30,42,35,0,8050315
160200,0,30,30,62,34,14,30,42,35,0,8050315
159300,0,30,30,62,34,14,30,42,35,0,8050315
161100,0,30,30,62,34,14,30,42,35,0,8050315
160200,0,30,30,62,34,14,30,42,35,0,8050315
161100,0,30,30,62,34,14,30,42,35,0,8050315
162000,0,30,30,62,34,14,30,42,35,0,8050315
162900,0,30,30,62,34,14,30,42,35,0,8050315
162000,0,30,30,62,34,14,30,42,35,0,8050315
162900,0,30,30,25,34,14,30,42,35,0,8050315
152100,0,30,30,62,34,14,30,42,35,0,8050315
163800,0,30,30,62,34,14,30,42,35,0,8050315
163800,0,30,30,62,34,14,30,42,35,0,8050315
153000,0,30,30,62,34,14,30,42,35,0,8050315
164700,0,30,30,62,34,14,30,42,35,0,8050315
164700,0,30,30,62,34,30,30,42,35,0,8050315
153900,0,30,30,62,34,14,30,42,35,0,8050315
165600,0,30,30,62,69,14,30,42,35,0,8050315
165600,0,30,30,62,69,14,30,42,35,0,8050315
154800,0,30,30,62,34,14,30,42,35,0,8050315
166500,0,30,30,62,34,14,30,42,35,0,8050315
166500,0,30,30,62,34,14,30,42,35,0,8050315
155700,0,30,30,62,34,14,30,42,35,0,8050315
167400,0,30,30,62,34,14,30,42,35,0,8050315
167400,0,30,30,62,34,14,30,42,35,0,8050315
156600,0,30,30,62,34,14,30,42,35,0,8050315
168300,0,30,30,62,34,14,30,42,35,0,8050315
168300,0,30,30,62,34,14,30,42,35,0,8050315
157500,0,30,30,62,34,14,30,42,35,0,8050315
169200,0,30,30,62,34,14,30,42,35,0,8050315
169200,0,30,30,62,34,14,30,42,35,0,8050315
158400,0,30,30,62,34,14,30,42,35,0,8050315
170100,0,30,30,62,69,14,30,42,35,0,8050315
159300,0,30,30,62,34,14,30,42,35,0,8050315
171000,0,30,30,62,34,14,30,42,35,0,8050315
160200,0,30,30,62,34,14,30,42,35,0,8050315
161100,0,30,30,62,34,14,30,42,35,0,8050315
171900,0,30,30,62,34,14,30,42,35,0,8050315
170100,0,30,30,62,34,30,30,42,35,0,8050315
162000,0,30,30,62,34,14,30,42,35,0,8050315
171000,0,30,30,62,34,14,30,42,35,0,8050315
172800,0,30,30,62,34,14,30,42,35,0,8050315
162900,0,30,30,62,34,14,30,42,35,0,8050315
173700,0,30,30,62,34,14,30,42,35,0,8050315
171900,0,30,30,62,34,14,30,42,35,0,8050315
163800,0,30,30,62,34,14,30,42,35,0,8050315
174600,0,30,30,62,34,14,30,42,35,0,8050315
172800,0,30,30,62,34,14,30,42,35,0,8050315
173700,0,30,30,62,34,14,30,42,35,0,8050315
164700,0,30,30,62,34,14,30,42,35,0,8050315
175500,0,30,30,62,34,14,30,42,35,0,8050315
165600,0,30,30,62,34,14,30,42,35,0,8050315
176400,0,30,30,62,34,14,30,42,35,0,8050315
166500,0,30,30,62,34,14,30,42,35,0,8050315
177300,0,30,30,62,34,14,30,42,35,0,8050315
174600,0,30,30,62,34,14,30,42,35,0,8050315
167400,0,30,30,62,34,14,30,42,35,0,8050315
178200,0,30,30,62,34,14,30,42,35,0,8050315
175500,0,30,30,62,34,14,30,42,35,0,8050315
168300,0,30,30,62,34,14,30,42,35,0,8050315
179100,0,30,30,62,34,14,30,42,35,0,8050315
176400,0,30,30,62,34,14,30,42,35,0,8050315
169200,0,30,30,62,34,14,30,42,35,0,8050315
180000,0,30,30,62,15,14,30,42,35,0,8050315
170100,0,30,30,62,34,14,30,42,35,0,8050315
177300,0,30,30,62,34,14,30,42,35,0,8050315
171000,0,30,30,62,15,14,30,42,35,0,8050315
180900,0,30,30,62,34,14,30,42,35,0,8050315
178200,0,30,30,26,34,14,30,42,35,0,8050315
171900,0,30,30,62,34,14,30,42,35,0,8050315
181800,0,30,30,62,34,14,30,42,35,0,8050315
179100,0,30,30,62,15,14,30,42,35,0,8050315
172800,0,30,30,62,69,14,30,42,35,0,8050315
182700,0,30,30,62,34,14,30,42,35,0,8050315
180000,0,30,30,62,34,14,30,42,35,0,8050315
173700,0,30,30,62,34,14,30,42,35,0,8050315
183600,0,30,30,62,34,14,30,42,35,0,8050315
180900,0,30,30,62,34,14,30,42,35,0,8050315
174600,0,30,30,62,34,14,30,42,35,0,8050315
184500,0,30,30,62,34,14,30,42,35,0,8050315
181800,0,30,30,62,34,14,30,42,35,0,8050315
175500,0,30,30,62,34,14,30,42,35,0,8050315
182700,0,30,30,62,69,14,30,42,35,0,8050315
185400,0,30,30,62,69,14,30,42,35,0,8050315
176400,0,30,30,62,34,14,30,42,35,0,8050315
183600,0,30,30,62,34,14,30,42,35,0,8050315
186300,0,30,30,62,34,14,30,42,35,0,8050315
177300,0,30,30,62,34,14,30,42,35,0,8050315
184500,0,30,30,62,34,14,30,42,35,0,8050315
187200,0,30,30,62,34,14,30,42,35,0,8050315
178200,0,30,30,62,34,14,30,42,35,0,8050315
185400,0,30,30,62,34,14,30,42,35,0,8050315
188100,0,30,30,62,34,14,30,42,35,0,8050315
179100,0,30,10,62,34,14,30,42,35,0,8050315
186300,0,30,30,62,22,30,30,42,35,0,8050315
180000,0,30,30,62,34,14,30,42,35,0,8050315
189000,0,30,30,62,34,14,30,42,35,0,8050315
187200,0,30,30,62,34,14,30,42,35,0,8050315
180900,0,30,30,62,34,14,30,42,35,0,8050315
188100,0,30,30,62,34,14,30,42,35,0,8050315
181800,0,30,30,62,34,14,30,42,35,0,8050315
189000,0,30,30,62,34,14,30,42,35,0,8050315
189900,0,30,30,62,34,14,30,42,35,0,8050315
182700,0,30,30,62,34,14,30,42,35,0,8050315
189900,0,30,30,62,34,14,30,42,35,0,8050315
190800,0,30,30,62,34,14,30,42,35,0,8050315
183600,0,30,30,62,34,14,30,42,35,0,8050315
190800,0,30,30,62,34,14,30,42,35,0,8050315
184500,0,30,30,62,34,14,30,42,35,0,8050315
191700,0,30,30,62,34,14,30,42,35,0,8050315
191700,0,30,30,62,34,14,30,42,35,0,8050315
185400,0,30,30,62,34,14,30,42,35,0,8050315
192600,0,30,30,62,34,14,30,42,35,0,8050315
192600,0,30,30,62,34,14,30,42,35,0,8050315
193500,0,30,30,62,34,14,30,42,35,0,8050315
186300,0,30,30,62,34,14,30,42,35,0,8050315
193500,0,30,30,62,34,14,30,42,35,0,8050315
194400,0,30,30,36,34,14,30,42,35,0,8050315
194400,0,30,30,62,34,14,30,42,35,0,8050315
187200,0,30,30,62,34,30,30,42,35,0,8050315
195300,0,30,30,62,34,14,30,42,35,0,8050315
188100,0,30,30,62,34,14,30,42,35,0,8050315
195300,0,30,30,62,34,14,30,42,35,0,8050315
189000,0,30,30,62,34,14,30,42,35,0,8050315
196200,0,30,30,62,34,14,30,42,35,0,8050315
196200,0,30,30,62,34,14,30,42,35,0,8050315
