time,reward,1,2,3,4,5,6,7,8,delay,replication
189900,0,30,30,62,69,14,30,42,35,0,8050315
197100,0,30,30,62,34,14,30,42,35,0,8050315
197100,0,30,30,62,34,14,30,42,35,0,8050315
190800,0,30,30,62,34,14,30,42,35,0,8050315
198000,0,30,30,62,34,14,30,42,35,0,8050315
191700,0,30,30,62,69,14,30,42,35,0,8050315
198900,0,30,30,62,34,14,30,42,35,0,8050315
198000,0,30,30,62,34,14,30,42,35,0,8050315
192600,0,30,30,62,15,14,30,42,35,0,8050315
198900,0,30,30,62,34,14,30,42,35,0,8050315
193500,0,30,30,62,34,14,30,42,35,0,8050315
199800,0,30,30,62,34,14,30,42,35,0,8050315
199800,0,30,30,62,34,14,30,42,35,0,8050315
194400,0,30,30,62,34,14,30,42,35,0,8050315
200700,0,30,30,62,34,14,30,42,35,0,8050315
200700,0,30,30,62,26,14,30,42,35,0,8050315
195300,0,30,30,62,34,14,30,42,35,0,8050315
201600,0,30,30,62,34,14,30,42,35,0,8050315
201600,0,30,30,26,34,14,30,42,35,0,8050315
196200,0,30,30,62,34,14,30,42,35,0,8050315
202500,0,30,30,62,34,14,30,42,35,0,8050315
202500,0,30,30,62,34,14,30,42,35,0,8050315
197100,0,30,30,62,34,14,30,42,35,0,8050315
203400,0,30,30,62,34,14,30,42,35,0,8050315
203400,0,30,30,62,34,14,30,42,35,0,8050315
198000,0,30,30,62,34,14,30,42,35,0,8050315
204300,0,30,30,62,34,14,30,42,35,0,8050315
204300,0,30,30,62,34,14,30,42,35,0,8050315
198900,0,30,30,62,34,14,30,42,35,0,8050315
205200,0,30,30,62,34,14,30,42,35,0,8050315
205200,0,30,30,62,34,14,30,42,35,0,8050315
206100,0,30,30,62,34,14,30,42,35,0,8050315
199800,0,30,30,62,34,14,30,42,35,0,8050315
206100,0,30,30,62,34,14,30,42,35,0,8050315
207000,0,30,30,62,34,14,30,42,35,0,8050315
207000,0,30,30,62,34,14,30,42,35,0,8050315
200700,0,30,30,26,34,14,30,42,35,0,8050315
207900,0,30,30,62,50,14,30,42,35,0,8050315
207900,0,30,30,62,34,14,30,42,35,0,8050315
201600,0,30,30,62,34,14,30,42,35,0,8050315
208800,0,30,30,62,34,14,30,42,35,0,8050315
208800,0,30,30,62,15,14,30,42,35,0,8050315
202500,0,30,30,62,34,14,30,42,35,0,8050315
209700,0,30,30,15,34,14,30,42,15,0,8050315
209700,0,30,30,62,34,7,30,42,35,0,8050315
203400,0,30,30,26,34,14,30,42,35,0,8050315
210600,0,30,30,62,34,14,30,42,35,0,8050315
204300,0,30,30,62,34,14,30,42,35,0,8050315
210600,0,30,30,62,34,14,30,42,35,0,8050315
211500,0,30,30,62,15,14,30,42,35,0,8050315
205200,0,30,30,62,34,14,30,42,35,0,8050315
211500,0,30,30,62,34,14,30,42,35,0,8050315
212400,0,30,30,62,34,14,30,42,35,0,8050315
206100,0,30,30,62,34,14,30,42,35,0,8050315
213300,0,30,30,62,34,14,30,42,35,0,8050315
212400,0,22,30,62,34,14,30,42,35,0,8050315
207000,0,30,30,62,34,14,30,42,35,0,8050315
213300,0,30,30,62,34,14,30,42,35,0,8050315
207900,0,30,30,62,34,14,30,42,35,0,8050315
214200,0,30,30,62,34,14,30,42,35,0,8050315
214200,0,30,30,62,34,14,30,42,35,0,8050315
208800,0,30,30,62,34,14,30,42,35,0,8050315
215100,0,30,30,62,41,14,30,42,35,0,8050315
215100,0,30,30,62,34,14,30,42,35,0,8050315
209700,0,30,30,62,34,14,30,42,35,0,8050315
216000,0,30,30,62,34,14,30,42,35,0,8050315
210600,0,30,30,62,34,14,30,42,35,0,8050315
216000,0,30,30,62,34,14,30,42,35,0,8050315
216900,0,30,30,62,34,14,30,42,35,0,8050315
211500,0,30,30,62,34,14,30,42,35,0,8050315
216900,0,30,30,62,34,14,30,42,35,0,8050315
217800,0,30,30,62,34,14,30,42,35,0,8050315
217800,0,30,30,62,34,30,30,42,35,0,8050315
212400,0,30,30,62,34,14,30,42,35,0,8050315
218700,0,30,30,62,34,14,30,42,35,0,8050315
213300,0,30,30,62,34,14,30,42,35,0,8050315
218700,0,30,30,62,15,14,30,42,35,0,8050315
219600,0,30,30,62,41,14,30,42,35,0,8050315
214200,0,30,30,62,34,14,30,42,29,0,8050315
219600,0,30,30,62,15,14,30,42,35,0,8050315
220500,0,30,30,62,34,14,30,42,35,0,8050315
215100,0,30,30,62,34,14,30,42,35,0,8050315
220500,0,30,30,62,34,14,30,42,35,0,8050315
221400,0,30,30,62,34,14,30,42,35,0,8050315
216000,0,30,30,62,34,14,30,42,35,0,8050315
221400,0,30,30,62,34,14,30,42,35,0,8050315
216900,0,30,30,62,34,14,30,42,35,0,8050315
222300,0,30,30,62,34,14,30,42,35,0,8050315
222300,0,30,30,62,34,14,30,42,35,0,8050315
217800,0,30,30,62,34,14,30,42,35,0,8050315
223200,0,30,30,62,34,7,30,42,35,0,8050315
218700,0,30,30,62,34,14,30,42,35,0,8050315
224100,0,30,30,62,15,14,30,42,35,0,8050315
223200,0,30,30,62,34,14,30,42,35,0,8050315
219600,0,30,30,62,34,14,30,42,35,0,8050315
220500,0,30,30,62,34,14,30,42,35,0,8050315
225000,0,30,30,62,34,14,30,42,35,0,8050315
224100,0,30,30,62,34,14,30,42,35,0,8050315
221400,0,30,30,62,34,14,30,42,35,0,8050315
225900,0,30,30,62,34,14,30,42,35,0,8050315
226800,0,30,30,62,50,14,30,42,35,0,8050315
222300,0,30,30,62,34,14,30,42,35,0,8050315
223200,0,30,30,62,34,14,30,42,35,0,8050315
227700,0,30,30,62,34,14,30,42,35,0,8050315
228600,0,30,30,62,34,14,30,42,35,0,8050315
224100,0,30,30,62,34,14,30,42,35,0,8050315
229500,0,30,30,62,34,14,30,42,35,0,8050315
225000,0,30,30,62,34,14,30,42,35,0,8050315
225000,0,30,30,62,34,14,30,42,35,0,8050315
225900,0,30,30,62,34,14,30,42,35,0,8050315
230400,0,30,30,62,34,14,30,42,35,0,8050315
225900,0,30,30,62,34,14,30,42,35,0,8050315
226800,0,30,30,62,34,14,30,42,35,0,8050315
231300,0,30,30,62,34,14,30,42,35,0,8050315
226800,0,30,30,62,34,14,30,42,35,0,8050315
227700,0,30,30,62,34,14,30,42,35,0,8050315
227700,0,30,14,62,34,14,30,42,35,0,8050315
232200,0,30,30,62,34,14,30,42,35,0,8050315
228600,0,30,30,62,34,14,30,42,35,0,8050315
233100,0,30,30,62,34,14,30,42,35,0,8050315
228600,0,30,30,62,34,14,30,42,35,0,8050315
229500,0,30,30,53,34,14,30,42,35,0,8050315
234000,0,30,30,62,34,14,30,42,35,0,8050315
229500,0,30,30,62,34,14,30,42,35,0,8050315
230400,0,30,30,62,34,14,30,42,35,0,8050315
234900,0,30,30,62,34,14,30,42,35,0,8050315
230400,0,30,30,62,34,14,30,42,15,0,8050315
231300,0,30,30,62,34,14,30,42,35,0,8050315
231300,0,30,30,62,34,14,30,42,35,0,8050315
235800,0,30,30,62,34,14,30,42,35,0,8050315
232200,0,30,30,62,34,14,30,42,35,0,8050315
232200,0,30,30,62,34,14,30,42,35,0,8050315
236700,0,30,30,62,34,14,30,42,35,0,8050315
233100,0,30,30,62,34,14,30,42,35,0,8050315
233100,0,30,30,62,34,14,30,42,35,0,8050315
237600,0,30,30,62,34,14,30,42,35,0,8050315
234000,0,30,30,62,34,14,30,42,35,0,8050315
234000,0,30,30,62,34,14,30,42,35,0,8050315
234900,0,30,30,62,34,14,30,42,35,0,8050315
238500,0,30,30,62,34,14,30,42,35,0,8050315
234900,0,30,30,62,34,14,30,42,35,0,8050315
235800,0,30,30,62,69,14,30,42,35,0,8050315
235800,0,30,30,62,34,14,30,42,65,0,8050315
239400,0,30,30,62,34,14,30,42,35,0,8050315
236700,0,30,30,62,34,14,30,42,35,0,8050315
236700,0,30,30,62,34,14,30,42,35,0,8050315
240300,0,30,30,62,34,14,30,42,35,0,8050315
237600,0,30,30,62,34,14,30,42,35,0,8050315
237600,0,30,30,62,34,14,30,42,35,0,8050315
241200,0,30,30,62,34,14,30,42,35,0,8050315
238500,0,30,30,62,34,14,30,42,35,0,8050315
239400,0,30,30,62,34,14,30,42,35,0,8050315
242100,0,30,30,62,34,14,30,42,35,0,8050315
238500,0,30,30,62,34,14,30,42,35,0,8050315
243000,0,30,30,62,34,14,30,42,35,0,8050315
239400,0,30,30,62,34,14,30,42,35,0,8050315
243900,0,30,30,62,34,14,30,42,35,0,8050315
240300,0,30,30,62,34,14,30,42,35,0,8050315
240300,0,30,30,62,34,14,30,42,35,0,8050315
244800,0,30,30,43,34,14,30,42,35,0,8050315
241200,0,30,30,62,34,14,30,42,35,0,8050315
241200,0,30,30,62,34,14,30,42,35,0,8050315
245700,0,30,30,62,34,14,30,42,35,0,8050315
242100,0,30,30,62,15,14,30,42,35,0,8050315
242100,0,30,30,62,34,14,30,42,35,0,8050315
246600,0,30,30,62,34,14,30,42,35,0,8050315
243000,0,30,30,62,34,14,30,42,35,0,8050315
243000,0,30,30,62,34,14,30,42,35,0,8050315
247500,0,30,30,62,34,14,30,42,35,0,8050315
243900,0,30,30,62,34,14,30,42,35,0,8050315
248400,0,30,30,62,34,14,30,42,35,0,8050315
244800,0,30,30,62,34,14,30,42,35,0,8050315
243900,0,30,30,62,34,14,30,42,35,0,8050315
249300,0,30,30,62,34,14,30,42,35,0,8050315
245700,0,30,30,62,34,14,30,42,35,0,8050315
250200,0,30,30,62,15,14,30,42,35,0,8050315
244800,0,30,30,62,34,14,30,42,35,0,8050315
246600,0,30,30,62,34,14,30,42,35,0,8050315
251100,0,30,30,62,34,14,30,42,35,0,8050315
245700,0,30,30,62,34,14,30,42,35,0,8050315
252000,0,30,30,62,34,14,30,42,35,0,8050315
247500,0,30,30,62,34,14,30,42,35,0,8050315
246600,0,30,30,62,34,14,30,42,35,0,8050315
252900,0,30,30,62,34,14,30,42,35,0,8050315
248400,0,30,30,62,34,14,30,42,35,0,8050315
247500,0,30,30,62,34,14,30,42,35,0,8050315
253800,0,30,30,62,34,14,30,42,35,0,8050315
249300,0,30,30,62,34,14,30,42,35,0,8050315
248400,0,30,30,62,34,14,30,42,35,0,8050315
254700,0,30,30,62,34,14,30,42,35,0,8050315
250200,0,30,30,62,34,14,30,42,35,0,8050315
249300,0,30,30,62,34,14,30,42,35,0,8050315
255600,0,30,30,62,34,14,30,42,35,0,8050315
251100,0,30,30,62,34,14,30,42,35,0,8050315
250200,0,30,30,62,34,14,30,42,35,0,8050315
256500,0,30,30,62,34,14,30,42,35,0,8050315
252000,0,30,30,62,34,14,30,42,35,0,8050315
251100,0,30,30,62,34,14,30,42,35,0,8050315
257400,0,30,30,62,34,14,30,42,35,0,8050315
252000,0,30,30,62,34,14,30,42,35,0,8050315
252900,0,30,30,62,15,14,30,42,35,0,8050315
258300,0,30,30,62,69,14,30,42,35,0,8050315
252900,0,30,30,62,34,14,30,42,35,0,8050315
253800,0,30,30,62,34,14,30,42,35,0,8050315
253800,0,30,30,62,34,14,30,42,35,0,8050315
254700,0,30,30,62,34,30,30,42,35,0,8050315
259200,0,30,30,62,34,30,30,42,35,0,8050315
254700,0,30,30,62,34,14,30,42,35,0,8050315
260100,0,30,30,62,34,14,30,42,35,0,8050315
255600,0,30,30,62,34,14,30,42,35,0,8050315
255600,0,30,30,62,34,14,30,42,35,0,8050315
261000,0,30,30,62,34,14,30,42,35,0,8050315
256500,0,30,30,62,34,14,30,42,35,0,8050315
261900,0,30,30,62,34,14,30,42,35,0,8050315
256500,0,30,30,62,22,14,30,42,35,0,8050315
257400,0,30,30,62,34,14,30,42,35,0,8050315
262800,0,30,30,62,34,14,30,42,35,0,8050315
257400,0,30,30,62,34,14,30,42,35,0,8050315
258300,0,30,30,62,34,14,30,42,35,0,8050315
263700,0,30,30,62,34,14,30,42,35,0,8050315
258300,0,30,30,62,15,14,30,42,35,0,8050315
259200,0,30,30,62,34,14,30,42,35,0,8050315
264600,0,30,30,62,34,14,30,42,35,0,8050315
259200,0,30,30,62,34,14,30,42,35,0,8050315
265500,0,30,30,62,34,14,30,42,35,0,8050315
260100,0,30,30,62,34,14,30,42,35,0,8050315
266400,0,30,30,62,34,14,30,42,35,0,8050315
261000,0,30,30,62,34,14,30,42,35,0,8050315
267300,0,30,30,62,34,14,30,42,35,0,8050315
261900,0,30,30,62,34,14,30,42,35,0,8050315
268200,0,30,30,62,34,14,30,42,35,0,8050315
262800,0,30,30,62,34,14,30,42,35,0,8050315
269100,0,30,30,62,69,14,30,42,35,0,8050315
263700,0,30,30,20,34,14,30,42,35,0,8050315
270000,0,30,30,62,34,14,30,42,35,0,8050315
270900,0,30,30,62,34,14,30,42,35,0,8050315
264600,0,30,30,62,34,14,30,42,35,0,8050315
271800,0,30,30,62,34,14,30,42,35,0,8050315
265500,0,30,30,62,34,14,30,42,35,0,8050315
266400,0,30,30,62,34,14,30,42,35,0,8050315
267300,0,30,30,62,34,14,30,42,35,0,8050315
268200,0,30,30,62,34,14,30,42,35,0,8050315
269100,0,30,30,62,34,14,30,42,35,0,8050315
270000,0,30,30,62,34,14,30,42,35,0,8050315
270900,0,30,30,66,34,14,30,42,35,0,8050315
271800,0,30,30,62,34,14,30,42,35,0,8050315
272700,0,30,30,62,34,14,30,42,35,0,8050315
273600,0,30,30,62,34,14,30,42,35,0,8050315
274500,0,30,30,62,69,14,30,42,35,0,8050315
275400,0,30,30,62,34,14,30,42,35,0,8050315
276300,0,30,30,62,34,14,30,42,35,0,8050315
277200,0,30,30,62,34,14,30,42,35,0,8050315
278100,0,5,30,62,34,14,30,42,35,0,8050315
279000,0,30,30,62,34,14,30,42,35,0,8050315
279900,0,30,30,62,34,14,30,42,35,0,8050315
280800,0,30,30,62,34,14,30,42,35,0,8050315
281700,0,30,30,62,34,14,30,42,35,0,8050315
282600,0,30,30,62,34,14,30,42,35,0,8050315
283500,0,30,30,62,34,14,30,42,35,0,8050315
284400,0,30,30,62,34,14,30,42,35,0,8050315
900,-227.0268,10,21,10,31,10,21,14,27,29.2074356079102,8050315
285300,0,30,30,62,34,14,30,42,35,0,8050315
286200,0,30,30,62,34,14,30,42,35,0,8050315
1800,-16.2855,30,30,26,15,30,30,42,35,29.2074356079102,8050315
287100,0,30,30,62,34,14,30,42,35,0,8050315
288000,0,30,30,62,34,14,30,42,35,0,8050315
288900,0,30,30,62,34,14,30,42,35,0,8050315
289800,0,30,30,62,34,14,30,42,35,0,8050315
290700,0,30,30,62,34,14,30,42,35,0,8050315
2700,-231.7146,7,30,26,15,30,30,42,35,26.068042755127,8050315
291600,0,30,30,62,34,14,30,42,35,0,8050315
292500,0,30,30,62,34,14,30,42,35,0,8050315
293400,0,30,30,62,34,14,30,42,35,0,8050315
294300,0,30,30,62,34,14,30,42,35,0,8050315
295200,0,30,30,62,34,14,30,42,35,0,8050315
296100,0,30,30,62,34,14,30,42,35,0,8050315
297000,0,30,30,62,34,14,30,42,35,0,8050315
297900,0,30,30,62,34,14,30,42,35,0,8050315
3600,-261.2294,30,30,26,15,30,30,42,35,26.2403163909912,8050315
298800,0,30,30,62,34,14,30,42,35,0,8050315
4500,-11.3154,30,30,62,34,30,30,42,35,26.2403163909912,8050315
299700,0,30,30,62,34,14,30,42,35,0,8050315
300600,0,30,30,62,34,14,30,42,35,0,8050315
301500,0,30,30,62,34,14,30,42,35,0,8050315
302400,0,30,30,62,34,14,30,42,35,0,8050315
303300,0,30,5,62,34,14,30,42,35,0,8050315
304200,0,30,30,62,34,14,30,42,35,0,8050315
305100,0,30,30,62,34,14,30,42,35,0,8050315
306000,0,30,30,62,34,14,30,42,35,0,8050315
306900,0,30,30,62,34,14,30,42,35,0,8050315
5400,-58.2527,30,30,62,34,14,30,42,35,26.5252513885498,8050315
307800,0,30,30,62,34,14,30,42,35,0,8050315
308700,0,30,30,62,34,14,30,42,35,0,8050315
309600,0,30,30,62,34,14,30,42,35,0,8050315
310500,0,30,30,62,34,14,30,42,35,0,8050315
6300,-58.4047,30,30,62,34,14,30,42,35,25.3712062835693,8050315
311400,0,30,6,62,34,14,30,42,35,0,8050315
312300,0,30,30,18,69,14,30,42,35,0,8050315
313200,0,30,30,62,34,14,30,42,35,0,8050315
314100,0,30,30,62,34,14,30,42,35,0,8050315
315000,0,5,30,62,69,14,30,42,35,0,8050315
7200,-117.1518,30,30,62,34,14,30,42,35,25.3712062835693,8050315
315900,0,30,30,62,34,14,30,42,35,0,8050315
316800,0,30,30,62,34,14,30,42,35,0,8050315
317700,0,30,30,62,34,14,30,42,35,0,8050315
318600,0,30,30,62,34,14,30,42,35,0,8050315
8100,-130.2369,30,30,62,34,14,30,42,35,26.1495265960693,8050315
319500,0,30,30,62,22,14,30,42,35,0,8050315
320400,0,30,30,62,34,14,30,42,35,0,8050315
9000,-34.6977,30,30,62,34,14,30,42,35,23.3365936279297,8050315
321300,0,30,30,62,34,14,30,42,35,0,8050315
322200,0,30,30,62,34,14,30,42,35,0,8050315
323100,0,30,30,62,34,14,30,42,35,0,8050315
324000,0,30,30,62,34,14,30,42,35,0,8050315
324900,0,30,30,62,34,14,30,42,35,0,8050315
325800,0,30,30,62,34,14,30,42,35,0,8050315
326700,0,30,30,62,34,14,30,42,35,0,8050315
327600,0,30,30,62,34,14,30,42,35,0,8050315
328500,0,30,30,62,34,14,30,42,35,0,8050315
9900,-314.2768,30,30,58,34,14,30,36,35,31.5188331604004,8050315
329400,0,30,30,62,34,14,30,59,35,0,8050315
330300,0,30,30,62,69,14,30,42,35,0,8050315
331200,0,30,30,62,34,14,30,42,35,0,8050315
10800,-42.26,30,30,58,34,30,30,36,33,31.5188331604004,8050315
332100,0,30,30,62,37,14,30,42,35,0,8050315
333000,0,30,5,62,34,14,30,42,35,0,8050315
333900,0,30,30,62,34,14,30,42,35,0,8050315
11700,-58.1516,30,30,62,34,14,30,42,35,24.5498790740967,8050315
334800,0,30,30,62,34,14,30,42,35,0,8050315
335700,0,30,30,62,34,14,30,42,35,0,8050315
336600,0,30,30,62,34,14,30,42,35,0,8050315
337500,0,30,30,62,34,14,30,42,35,0,8050315
338400,0,30,30,62,34,14,30,42,35,0,8050315
339300,0,30,30,62,34,14,30,42,35,0,8050315
340200,0,30,30,62,34,14,30,42,35,0,8050315
341100,0,30,30,62,34,14,30,42,35,0,8050315
12600,-369.876,30,30,62,34,14,30,42,35,23.5893840789795,8050315
342000,0,30,30,62,34,14,30,42,35,0,8050315
342900,0,30,30,62,34,14,30,42,35,0,8050315
343800,0,30,30,62,69,14,30,42,35,0,8050315
13500,-19.5416,30,30,62,34,14,30,42,35,23.5893840789795,8050315
344700,0,30,30,62,34,14,30,42,35,0,8050315
345600,0,30,30,62,34,14,30,42,35,0,8050315
346500,0,30,30,62,34,14,30,42,35,0,8050315
347400,0,30,30,62,34,14,30,42,35,0,8050315
348300,0,30,30,62,34,14,30,42,35,0,8050315
349200,0,30,30,62,34,14,30,42,35,0,8050315
350100,0,30,30,15,34,14,30,42,35,0,8050315
351000,0,30,30,62,50,14,30,42,35,0,8050315
351900,0,30,30,62,34,14,30,42,35,0,8050315
352800,0,30,30,62,34,14,30,42,35,0,8050315
353700,0,30,30,62,34,14,30,42,35,0,8050315
354600,0,30,30,62,34,30,30,42,35,0,8050315
355500,0,30,30,62,34,14,30,42,35,0,8050315
356400,0,30,30,62,34,14,30,42,35,0,8050315
357300,0,30,30,15,34,14,30,42,35,0,8050315
358200,0,30,30,62,34,14,30,42,35,0,8050315
359100,0,30,30,62,34,14,30,42,35,0,8050315
360000,0,30,30,62,34,14,30,42,35,0,8050315
360900,0,30,30,62,34,14,30,42,35,0,8050315
361800,0,30,30,62,34,14,30,42,35,0,8050315
362700,0,30,30,62,69,14,30,42,35,0,8050315
363600,0,30,30,62,34,14,30,42,35,0,8050315
364500,0,30,30,62,34,14,30,42,35,0,8050315
365400,0,30,30,62,34,14,30,42,35,0,8050315
366300,0,30,30,62,34,14,30,42,35,0,8050315
367200,0,30,30,62,69,14,30,42,35,0,8050315
368100,0,30,30,62,34,14,30,42,35,0,8050315
369000,0,30,30,62,34,30,30,42,35,0,8050315
369900,0,30,30,62,34,14,30,42,35,0,8050315
370800,0,30,30,62,34,14,30,42,35,0,8050315
371700,0,30,30,62,34,14,30,42,35,0,8050315
372600,0,30,30,62,34,14,30,42,35,0,8050315
373500,0,30,30,62,34,14,30,42,35,0,8050315
374400,0,30,30,62,34,14,30,42,35,0,8050315
375300,0,30,30,62,34,14,30,42,35,0,8050315
376200,0,30,30,62,34,14,30,42,35,0,8050315
377100,0,30,30,62,69,14,30,42,35,0,8050315
378000,0,30,30,62,34,14,30,42,35,0,8050315
378900,0,30,30,62,34,14,30,42,35,0,8050315
379800,0,30,30,62,34,14,30,42,35,0,8050315
380700,0,30,30,62,34,14,30,42,35,0,8050315
381600,0,30,30,62,34,14,30,42,35,0,8050315
900,-521.9759,10,30,10,37,10,30,14,33,24.4781875610352,8050322
900,-107.0692,10,30,10,37,10,30,14,33,21.9847602844238,8050322
1800,-79.5028,30,30,62,34,14,30,42,35,25.1785278320312,8050322
2700,-46.1495,30,30,62,34,14,30,42,35,26.6172676086426,8050322
1800,-122.5697,30,30,62,34,14,30,42,35,27.4245834350586,8050322
3600,-72.7222,30,30,62,34,14,30,42,35,25.5397109985352,8050322
2700,-94.908,30,30,62,34,30,30,42,35,23.6245899200439,8050322
3600,-7.6031,30,30,62,34,30,30,42,35,23.6245899200439,8050322
4500,-202.1795,30,30,62,34,14,30,42,35,24.6442489624023,8050322
4500,-322.3494,30,30,62,34,30,30,42,35,24.9864864349365,8050322
5400,-217.8865,30,30,62,34,14,30,42,35,27.325044631958,8050322
6300,-46.6705,30,30,62,34,30,30,42,35,27.325044631958,8050322
900,-249.5022,10,30,10,37,10,30,14,33,26.1949615478516,8050322
5400,-10.5012,30,30,62,34,30,30,42,35,24.9864864349365,8050322
1800,-60.3657,30,30,62,34,14,30,42,35,25.8506774902344,8050322
2700,-22.0617,30,30,62,34,14,30,42,35,25.8506774902344,8050322
6300,-32.2922,30,30,62,34,30,30,42,35,24.083179473877,8050322
7200,-1229.1824,30,30,62,34,14,30,42,35,30.9860820770264,8050322
3600,-235.408,30,30,62,34,14,30,42,35,29.3509654998779,8050322
4500,-7.5012,30,30,62,34,14,30,42,35,29.3509654998779,8050322
7200,-127.3842,30,30,62,34,14,30,42,35,32.6613922119141,8050322
8100,-186.9135,30,30,21,39,30,30,36,35,29.204761505127,8050322
900,-472.6648,10,30,10,37,10,30,14,33,24.6656875610352,8050322
1800,-4.6828,30,30,62,34,14,30,42,35,24.6656875610352,8050322
5400,-111.2035,30,30,62,34,30,30,42,35,21.8427257537842,8050322
9000,-718.202,30,30,62,34,14,30,42,35,33.3066596984863,8050322
8100,-849.8632,30,30,62,34,30,30,43,35,34.3069915771484,8050322
9000,-647.1193,30,30,62,34,30,30,43,35,34.3069915771484,8050322
2700,-409.3592,30,30,62,34,30,30,42,35,26.7140407562256,8050322
9900,-225.3011,30,30,62,39,30,30,37,33,35.528076171875,8050322
6300,-173.5113,30,30,62,34,14,30,42,35,22.1631851196289,8050322
