time,reward,1,2,3,4,5,6,7,8,delay,replication
3600,-51.4492,30,30,62,34,14,30,42,35,24.9709796905518,8050322
9900,-307.4344,30,30,21,39,30,30,36,33,33.7972793579102,8050322
10800,-228.5637,30,30,62,34,30,30,43,43,35.528076171875,8050322
7200,-25.3045,30,30,62,34,14,30,42,35,22.1631851196289,8050322
900,-307.8343,10,30,10,37,10,30,14,33,27.6767826080322,8050322
4500,-113.9651,30,30,62,34,30,30,42,35,24.9395542144775,8050322
11700,-70.5486,30,30,62,34,30,30,43,43,36.85986328125,8050322
8100,-678.5435,30,30,62,34,14,30,42,35,35.5275230407715,8050322
5400,-24.5707,30,30,62,34,14,30,42,35,24.9395542144775,8050322
10800,-111.2839,30,30,62,34,30,30,43,35,34.4415435791016,8050322
11700,-60.3464,30,30,58,34,30,30,36,33,34.4415435791016,8050322
1800,-208.8127,30,30,62,34,14,30,42,35,25.5479278564453,8050322
12600,-351.5971,30,30,58,34,30,30,36,33,30.8863296508789,8050322
9000,-87.7329,30,30,62,34,30,30,43,43,27.4526023864746,8050322
2700,-7.8087,30,30,62,34,14,30,42,35,25.5479278564453,8050322
9900,-38.523,30,30,62,34,30,30,43,43,27.4526023864746,8050322
6300,-98.0023,30,30,62,34,14,30,42,35,35.0321197509766,8050322
13500,-1139.5804,30,30,62,34,30,30,43,35,29.3041648864746,8050322
12600,-365.2488,30,30,62,34,30,30,43,35,31.2385654449463,8050322
3600,-216.4383,30,30,62,34,14,30,42,35,25.9230003356934,8050322
10800,-822.4673,30,30,62,34,14,30,42,35,34.9101905822754,8050322
7200,-1103.5663,30,30,62,34,30,30,42,35,32.5479049682617,8050322
14400,-508.5979,30,30,21,39,30,30,37,43,35.6706237792969,8050322
4500,-22.2181,30,30,62,34,14,30,42,35,25.9230003356934,8050322
8100,-106.4428,30,30,62,34,30,30,43,35,31.3975372314453,8050322
13500,-1502.1519,30,30,21,34,30,30,36,33,30.7127552032471,8050322
5400,-76.0777,30,30,62,34,14,30,42,35,24.826114654541,8050322
15300,-4130.9928,30,30,21,39,30,30,36,33,33.2775955200195,8050322
11700,-238.1649,30,30,62,34,14,30,42,35,37.102897644043,8050322
9000,-38.4797,30,30,21,34,30,30,36,35,31.3975372314453,8050322
16200,-1676.2023,30,30,21,39,30,30,36,33,34.867805480957,8050322
6300,-70.6422,30,30,62,34,30,30,42,35,29.7892112731934,8050322
14400,-281.213,30,30,62,34,30,30,43,35,38.3114776611328,8050322
12600,-61.8915,30,30,58,39,30,30,36,33,39.9388313293457,8050322
15300,-2315.064,30,30,15,34,30,30,43,43,38.3114776611328,8050322
17100,-3489.611,30,30,21,39,30,30,36,33,23.6852207183838,8050322
9900,-1230.9282,30,30,26,39,30,30,37,43,37.6509208679199,8050322
13500,-2711.9511,30,30,58,39,30,30,36,33,38.0662117004395,8050322
18000,-1915.6316,30,30,62,34,14,30,42,35,23.6852207183838,8050322
7200,-1256.0699,30,30,62,34,14,30,42,35,27.0158672332764,8050322
10800,-48.6778,30,30,21,39,30,30,36,33,37.6509208679199,8050322
16200,-4451.0058,30,30,58,34,30,30,36,33,39.1058387756348,8050322
14400,-267.4411,30,30,62,34,30,30,43,43,39.3498802185059,8050322
18900,-873.5115,30,30,62,34,14,30,42,35,21.9383506774902,8050322
17100,-1869.1494,30,30,15,34,30,30,36,43,32.1751518249512,8050322
8100,-62.4354,30,30,62,34,30,30,42,35,30.6847629547119,8050322
19800,-313.5854,30,30,62,34,14,30,42,35,21.9383506774902,8050322
15300,-3672.8599,30,30,62,34,30,30,42,35,36.9513702392578,8050322
11700,-728.7607,30,30,21,39,30,30,36,33,36.0309562683105,8050322
16200,-2095.625,30,30,62,34,14,30,42,35,36.9513702392578,8050322
9000,-469.8464,30,30,62,34,30,30,42,35,30.6847629547119,8050322
20700,-63.6984,30,30,62,34,30,30,42,35,20.5883255004883,8050322
18000,-3104.771,30,30,58,34,30,30,36,33,33.3138732910156,8050322
21600,-444.8018,30,30,62,34,14,30,42,35,21.8339920043945,8050322
12600,-160.5535,30,30,58,39,30,30,37,43,34.238224029541,8050322
13500,-331.2213,30,30,15,34,30,30,43,43,34.238224029541,8050322
22500,-1059.6425,30,30,62,34,30,30,42,35,21.4509162902832,8050322
9900,-269.3548,30,30,62,34,30,30,42,35,35.3699264526367,8050322
18900,-676.414,30,30,62,34,14,30,42,35,23.0137977600098,8050322
17100,-2433.6843,30,30,62,34,14,30,37,35,35.9630699157715,8050322
10800,-22.2613,30,30,62,34,14,30,42,35,35.3699264526367,8050322
19800,-88.1418,30,30,62,34,14,30,42,35,23.0137977600098,8050322
23400,-918.265,30,30,62,34,14,30,42,35,20.1613502502441,8050322
18000,-1741.7768,30,30,58,39,30,30,36,33,35.9630699157715,8050322
24300,-589.8791,30,30,62,34,30,30,42,35,27.8926906585693,8050322
14400,-456.9997,30,30,62,34,30,30,43,35,32.5691986083984,8050322
25200,-3761.0004,30,30,62,34,14,30,42,41,0,8050322
11700,-66.4106,30,30,62,34,30,30,43,35,32.3227386474609,8050322
26100,-7896.6306,30,30,62,34,30,30,42,35,0,8050322
27000,0,30,30,62,34,14,30,42,35,0,8050322
18900,-1207.2608,30,30,58,39,30,30,36,33,23.1904258728027,8050322
15300,-1395.3632,30,30,62,34,30,30,43,43,35.3315734863281,8050322
20700,-151.9664,30,30,62,34,14,30,42,35,21.5237731933594,8050322
27900,0,30,30,62,34,14,30,42,35,0,8050322
21600,-86.5172,30,30,62,34,14,30,42,35,23.4055557250977,8050322
28800,0,30,30,62,50,14,30,42,35,0,8050322
29700,0,30,30,62,34,14,30,42,35,0,8050322
30600,0,30,30,62,34,14,30,42,35,0,8050322
12600,-959.5665,30,30,15,34,30,30,36,33,35.5047264099121,8050322
31500,0,30,30,62,34,14,30,42,35,0,8050322
19800,-868.6364,30,30,62,34,14,30,42,35,21.0269546508789,8050322
16200,-1536.1994,30,30,58,39,30,30,36,33,39.6543960571289,8050322
32400,0,30,30,62,34,14,30,42,35,0,8050322
33300,0,30,30,62,34,14,30,42,35,0,8050322
34200,0,30,30,62,34,14,30,42,35,0,8050322
22500,-56.3223,30,30,62,34,14,30,42,35,21.1784191131592,8050322
35100,0,30,30,62,34,14,30,42,35,0,8050322
20700,-158.2633,30,30,62,34,14,30,42,35,22.9656105041504,8050322
36000,0,30,30,62,34,14,30,42,35,0,8050322
17100,-2785.0431,30,30,15,34,30,30,37,43,34.7922325134277,8050322
36900,0,30,30,62,34,14,30,42,35,0,8050322
37800,0,30,30,62,34,14,30,42,35,0,8050322
21600,-50.8578,30,30,62,34,14,30,42,35,17.8758850097656,8050322
38700,0,30,30,62,34,14,30,42,35,0,8050322
13500,-1085.3621,30,30,62,34,30,30,37,35,32.9703750610352,8050322
23400,-597.5483,30,30,62,34,14,30,42,35,24.5868606567383,8050322
39600,0,30,30,62,34,14,30,42,35,0,8050322
22500,-76.8722,30,30,62,34,14,30,42,35,17.8758850097656,8050322
40500,0,30,30,62,34,14,30,42,35,0,8050322
41400,0,30,30,62,34,14,30,42,35,0,8050322
42300,0,30,30,62,34,14,30,42,35,0,8050322
14400,-493.3937,30,30,21,34,30,30,37,43,34.882698059082,8050322
24300,-385.2087,30,30,62,34,30,30,42,35,23.5711307525635,8050322
43200,0,30,30,62,34,14,30,42,35,0,8050322
23400,-1391.93,30,30,62,34,30,30,42,35,17.8778305053711,8050322
18000,-2081.1716,30,30,15,34,30,30,37,43,20.3884811401367,8050322
44100,0,30,30,62,34,14,30,42,35,0,8050322
25200,-644.6553,30,30,26,34,30,30,42,35,24.3971347808838,8050322
18900,-382.9341,30,30,62,34,14,30,42,35,20.3884811401367,8050322
45000,0,30,30,62,34,14,30,42,35,0,8050322
26100,-751.3773,30,30,58,34,14,30,36,33,0,8050322
24300,-1171.0646,30,30,62,34,30,30,42,35,17.8778305053711,8050322
45900,0,30,30,26,34,14,30,42,35,0,8050322
27000,-11748.8029,30,5,62,34,14,30,42,35,0,8050322
46800,0,30,30,62,34,14,30,42,35,0,8050322
27900,0,30,30,62,34,14,30,42,35,0,8050322
25200,-582.4644,30,30,62,34,30,30,42,35,17.9729137420654,8050322
47700,0,30,30,62,34,14,30,42,35,0,8050322
48600,0,30,30,62,34,14,30,42,35,0,8050322
26100,-1424.7057,30,30,62,34,14,30,42,35,0,8050322
28800,0,30,30,62,34,14,30,42,35,0,8050322
15300,-2189.2876,30,30,21,39,30,30,37,43,33.8781280517578,8050322
49500,0,30,30,62,34,14,30,42,35,0,8050322
19800,-578.721,30,30,62,34,14,30,42,35,23.5754051208496,8050322
27000,-8956.1038,30,30,62,15,14,30,42,35,0,8050322
29700,0,30,30,62,34,14,30,42,35,0,8050322
50400,0,30,30,62,34,14,30,42,35,0,8050322
30600,0,30,30,62,34,14,30,42,35,0,8050322
27900,0,30,30,62,34,14,30,42,35,0,8050322
51300,0,30,30,62,34,14,30,42,35,0,8050322
31500,0,30,30,62,34,14,30,42,35,0,8050322
28800,0,30,30,62,34,14,30,42,35,0,8050322
52200,0,30,30,62,34,14,30,42,35,0,8050322
16200,-1024.6373,30,30,15,34,30,30,43,43,32.4785079956055,8050322
29700,0,30,30,62,34,14,30,42,35,0,8050322
53100,0,30,30,62,34,14,30,42,35,0,8050322
20700,-101.8465,30,30,62,34,14,30,42,35,22.7763156890869,8050322
30600,0,30,30,62,69,14,30,42,35,0,8050322
54000,0,30,30,62,34,14,30,42,35,0,8050322
54900,0,30,30,62,34,14,30,42,35,0,8050322
55800,0,30,30,62,34,14,30,42,15,0,8050322
56700,0,30,30,62,34,14,30,42,35,0,8050322
17100,-2205.7211,30,30,21,34,30,30,36,35,23.9663848876953,8050322
21600,-169.1212,30,30,62,34,30,30,42,35,19.9804630279541,8050322
57600,0,30,30,62,34,14,30,42,35,0,8050322
58500,0,30,30,62,34,14,30,42,35,0,8050322
59400,0,30,30,62,34,14,30,42,35,0,8050322
60300,0,30,30,62,34,14,30,42,35,0,8050322
18000,-928.3876,30,30,58,34,30,30,36,33,20.7536220550537,8050322
22500,-382.6133,30,30,62,34,14,30,42,35,23.2881927490234,8050322
61200,0,30,30,62,34,14,30,42,35,0,8050322
62100,0,30,30,62,34,14,30,42,35,0,8050322
63000,0,30,30,62,34,14,30,42,35,0,8050322
18900,-211.6588,30,30,62,34,14,30,42,35,20.7536220550537,8050322
23400,-147.8134,30,30,26,34,30,30,42,35,20.7442722320557,8050322
63900,0,30,30,62,34,14,30,42,35,0,8050322
24300,-715.2644,30,30,62,34,30,30,42,35,35.4345893859863,8050322
64800,0,30,30,62,34,14,30,42,35,0,8050322
65700,0,30,30,62,22,14,30,42,35,0,8050322
25200,-562.6147,30,30,62,34,14,30,42,35,0,8050322
66600,0,30,30,62,34,14,30,42,35,0,8050322
26100,-11786.9657,30,30,62,34,14,30,42,35,0,8050322
67500,0,30,30,62,34,14,30,42,35,0,8050322
68400,0,30,30,62,34,14,30,42,35,0,8050322
19800,-422.6316,30,30,62,34,14,30,42,35,20.2588005065918,8050322
27000,0,30,30,62,34,14,30,42,35,0,8050322
69300,0,30,30,62,34,14,30,42,35,0,8050322
27900,0,30,30,62,34,14,30,42,35,0,8050322
28800,0,30,30,62,34,14,30,42,35,0,8050322
29700,0,30,30,62,34,14,30,15,35,0,8050322
20700,-3.816,30,30,62,34,14,30,42,35,21.9977931976318,8050322
30600,0,30,30,62,34,14,30,42,35,0,8050322
31500,0,30,30,62,34,14,30,42,35,0,8050322
32400,0,30,30,62,34,14,30,42,35,0,8050322
21600,-124.4329,30,30,62,34,14,30,42,35,24.1854438781738,8050322
33300,0,30,30,62,34,14,30,42,35,0,8050322
34200,0,30,30,62,34,14,30,42,35,0,8050322
35100,0,30,30,62,34,14,30,42,35,0,8050322
22500,-721.3167,30,30,26,34,30,30,42,35,23.6361865997314,8050322
36000,0,30,30,62,34,14,30,42,35,0,8050322
36900,0,30,30,62,34,14,30,42,35,0,8050322
23400,-899.9886,30,30,62,34,30,30,42,35,21.3348407745361,8050322
24300,-57.3865,30,30,62,34,30,30,42,35,18.2420749664307,8050322
25200,-831.4826,30,30,62,34,14,30,42,35,0,8050322
26100,-13597.2563,30,30,62,34,14,30,42,35,0,8050322
27000,0,30,30,62,34,14,30,42,35,0,8050322
900,-302.1199,10,30,10,37,10,30,14,33,27.5007400512695,8050322
1800,-40.2839,30,30,62,34,14,30,42,35,26.5843486785889,8050322
2700,-72.2304,30,30,62,34,14,30,42,35,26.5843486785889,8050322
3600,-84.3335,30,30,62,34,14,30,42,35,27.223669052124,8050322
4500,-66.8728,30,30,62,34,14,30,42,35,24.50221824646,8050322
900,-106.0345,10,30,10,37,10,30,14,33,26.4494724273682,8050322
5400,-181.5461,30,30,62,34,14,30,42,35,26.0112743377686,8050322
1800,-285.6181,30,30,62,34,14,30,42,35,24.6681652069092,8050322
6300,-16.5797,30,30,62,34,14,30,42,35,26.0112743377686,8050322
900,-88.1933,10,30,10,37,10,30,14,33,25.2191600799561,8050322
2700,-81.0575,30,30,62,34,14,30,42,35,25.9374980926514,8050322
1800,-196.4669,30,30,62,34,30,30,42,35,33.5904693603516,8050322
7200,-222.0602,30,30,62,34,14,30,42,35,29.5559215545654,8050322
3600,-74.5742,30,30,62,34,14,30,42,35,27.6529445648193,8050322
4500,-32.104,30,30,62,34,14,30,42,35,27.6529445648193,8050322
8100,-674.5443,30,30,62,34,30,30,42,35,29.5559215545654,8050322
2700,-69.3389,30,30,62,34,14,30,42,35,25.5520896911621,8050322
5400,-148.2269,30,30,62,34,14,30,42,35,23.8031196594238,8050322
9000,-89.186,30,30,62,34,30,30,43,35,31.3724555969238,8050322
3600,-145.118,30,30,62,34,14,30,42,35,26.6883525848389,8050322
6300,-125.805,30,30,62,34,30,30,42,35,24.8630084991455,8050322
900,-303.3936,10,30,10,37,10,30,14,33,23.2088584899902,8050322
9900,-96.1272,30,30,62,34,14,30,42,35,28.3808631896973,8050322
4500,-56.2614,30,30,21,34,30,30,42,35,25.4666233062744,8050322
900,-227.7356,10,30,10,37,10,30,14,33,29.3448143005371,8050322
7200,-124.3027,30,30,62,34,14,30,42,35,31.2610721588135,8050322
1800,-107.1552,30,30,62,34,14,30,42,35,26.3452911376953,8050322
1800,-24.1577,30,30,62,34,14,30,42,35,29.3448143005371,8050322
5400,-210.6253,30,30,62,34,30,30,42,35,22.3327465057373,8050322
10800,-1782.8902,30,30,62,34,30,30,42,35,31.35964012146,8050322
8100,-850.2189,30,30,62,34,14,30,42,35,35.0885353088379,8050322
6300,-20.9435,30,30,62,34,30,30,42,35,22.3327465057373,8050322
2700,-140.0012,30,30,62,34,14,30,42,35,27.0036277770996,8050322
2700,-174.4428,30,30,62,34,14,30,42,35,28.4200916290283,8050322
9000,-44.7981,30,30,62,34,30,30,43,35,31.71462059021,8050322
11700,-18.1786,30,30,21,34,30,30,43,43,31.35964012146,8050322
3600,-84.2295,30,30,62,34,14,30,42,35,27.6657772064209,8050322
7200,-19.6972,30,30,62,34,30,30,42,35,28.8130149841309,8050322
9900,-534.5129,30,30,62,34,30,30,43,35,31.71462059021,8050322
3600,-86.438,30,30,62,34,30,30,42,35,23.9087104797363,8050322
4500,-19.429,30,30,62,34,14,30,42,35,25.5747699737549,8050322
12600,-345.6164,30,30,62,34,30,30,43,35,33.2713050842285,8050322
10800,-86.3818,30,30,62,34,30,30,37,35,34.8375473022461,8050322
4500,-84.6919,30,30,62,34,14,30,42,35,23.9230537414551,8050322
5400,-6.1633,30,30,62,34,30,30,42,35,23.9230537414551,8050322
8100,-2411.3986,30,30,62,34,30,30,42,35,31.02219581604,8050322
11700,-711.2849,30,30,58,39,30,30,36,33,37.9420928955078,8050322
13500,-1136.1904,30,30,58,39,30,30,36,33,36.7634925842285,8050322
6300,-65.916,30,30,62,34,30,30,42,35,19.8865013122559,8050322
9000,-117.1313,30,30,62,34,30,30,43,35,31.02219581604,8050322
5400,-424.1488,30,30,62,34,14,30,42,35,29.3401336669922,8050322
14400,-250.4943,30,30,15,34,30,30,36,43,36.7634925842285,8050322
7200,-1012.4582,30,30,62,34,30,30,42,35,35.3945083618164,8050322
6300,-48.8473,30,30,62,34,14,30,42,35,29.3401336669922,8050322
9900,-71.333,30,30,62,34,30,30,42,35,31.315896987915,8050322
12600,-999.6225,30,30,21,39,30,30,37,35,33.955020904541,8050322
10800,-129.8879,30,30,62,34,30,30,37,43,31.9968585968018,8050322
8100,-178.8547,30,30,62,34,30,30,43,43,31.5438346862793,8050322
7200,-114.7171,30,30,62,34,30,30,43,35,33.5094833374023,8050322
15300,-3115.3324,30,30,15,34,30,30,43,43,32.7508735656738,8050322
8100,-386.799,30,30,62,34,30,30,42,35,33.5094833374023,8050322
16200,-369.7065,30,30,58,39,30,30,36,33,32.7508735656738,8050322
13500,-97.4599,30,30,62,34,30,30,42,35,38.1462669372559,8050322
14400,-1206.1963,30,30,58,34,30,30,36,33,38.5573692321777,8050322
9000,-213.6358,30,30,62,34,14,30,42,35,30.4462985992432,8050322
11700,-160.9957,30,30,62,34,30,30,43,35,32.9446411132812,8050322
9900,-43.7201,30,30,62,34,30,30,42,35,30.4462985992432,8050322
17100,-8445.0928,30,30,58,34,30,30,36,33,29.5320510864258,8050322
9000,-1584.5916,30,30,21,39,30,30,36,33,36.2572822570801,8050322
15300,-1455.4299,30,30,58,34,30,30,43,43,42.2143058776855,8050322
12600,-422.3903,30,30,15,34,30,30,37,43,33.4436187744141,8050322
13500,-627.0307,30,30,21,34,30,30,36,33,33.4436187744141,8050322
9900,-499.3546,30,30,15,34,30,30,36,43,37.475700378418,8050322
16200,-2593.1712,30,30,58,34,30,30,36,43,37.7616310119629,8050322
18000,-2535.7109,30,30,62,34,14,30,42,35,21.4309406280518,8050322
10800,-1221.0971,30,30,62,34,30,30,43,35,38.1061706542969,8050322
18900,-2367.5661,30,30,62,34,14,30,42,33,21.4309406280518,8050322
17100,-812.2384,30,30,58,34,30,30,36,33,37.7616310119629,8050322
11700,-84.6148,30,30,21,34,30,30,36,35,38.1061706542969,8050322
10800,-111.5934,30,30,62,34,30,30,43,35,37.475700378418,8050322
18000,-2032.434,30,30,58,39,30,30,36,33,35.6641883850098,8050322
11700,-44.9767,30,30,15,34,30,30,37,43,31.5835304260254,8050322
12600,-402.3128,30,30,15,34,30,30,43,43,33.3865928649902,8050322
14400,-1357.7777,30,30,21,39,30,30,36,33,36.4840545654297,8050322
19800,-2918.988,30,30,62,34,30,30,42,35,22.2947196960449,8050322
15300,-3592.3589,30,30,62,34,30,30,43,35,36.4840545654297,8050322
18900,-1537.3085,30,30,58,34,30,30,36,33,23.5267162322998,8050322
20700,-11.3863,30,30,62,34,14,30,42,35,23.3452415466309,8050322
21600,-274.8992,30,30,62,34,14,30,42,35,23.3452415466309,8050322
19800,-177.7525,30,30,62,34,30,30,42,35,20.0013198852539,8050322
13500,-1014.6767,30,30,15,34,30,30,37,43,31.7332553863525,8050322
12600,-1003.7406,30,30,62,34,30,30,43,35,34.3638572692871,8050322
16200,-6187.6945,30,30,15,34,30,30,36,43,43.4723892211914,8050322
14400,-1604.3315,30,30,58,34,30,30,37,43,31.7332553863525,8050322
20700,-190.6951,30,30,62,34,14,30,42,35,21.2085475921631,8050322
22500,-76.3026,30,30,62,34,14,30,42,35,19.4476890563965,8050322
13500,-384.6019,30,30,15,34,30,30,43,43,37.1647872924805,8050322
21600,-272.4754,30,30,62,34,14,30,42,35,24.0053596496582,8050322
14400,-734.1034,30,30,15,34,30,30,36,33,37.1647872924805,8050322
23400,-770.1022,30,30,62,34,14,30,42,35,21.2967052459717,8050322
17100,-1006.6991,30,30,58,39,30,30,37,33,34.5638084411621,8050322
22500,-50.9278,30,30,62,34,30,30,42,35,19.9122009277344,8050322
24300,-1836.864,30,30,62,34,14,30,42,35,21.337718963623,8050322
25200,-57.9103,30,30,26,34,30,30,42,35,20.5184440612793,8050322
18000,-2532.7933,30,30,58,34,30,30,36,33,20.5775089263916,8050322
23400,-352.3366,30,30,62,34,14,30,42,35,21.8698997497559,8050322
15300,-1339.1157,30,30,15,34,30,30,36,33,45.1633186340332,8050322
26100,-1901.8633,30,30,62,34,14,30,42,35,0,8050322
27000,-10353.4929,30,30,62,34,14,30,42,35,0,8050322
27900,0,30,30,62,34,14,30,42,35,0,8050322
24300,-1543.1794,30,30,62,34,14,30,42,35,20.3280811309814,8050322
18900,-1927.7611,30,30,62,34,14,30,42,35,20.5775089263916,8050322
28800,0,30,30,62,34,14,30,42,35,0,8050322
25200,-14.0672,30,30,62,34,30,30,42,35,15.9880523681641,8050322
29700,0,30,30,62,34,14,30,42,35,0,8050322
16200,-3708.5025,30,30,15,34,30,30,43,43,35.1946601867676,8050322
26100,-5406.6307,30,30,62,34,14,30,42,35,0,8050322
30600,0,30,30,62,34,14,30,42,35,0,8050322
27000,-5821.1109,30,30,62,69,14,30,42,35,0,8050322
27900,0,30,30,62,34,25,30,42,35,0,8050322
19800,-463.9479,30,30,62,34,14,30,42,35,21.1078834533691,8050322
31500,0,30,30,62,34,14,30,42,35,0,8050322
28800,0,30,30,62,48,14,30,42,35,0,8050322
32400,0,30,30,62,34,14,30,42,35,0,8050322
20700,-101.9303,30,30,62,34,14,30,42,35,18.7791786193848,8050322
29700,0,30,30,62,34,14,30,42,35,0,8050322
33300,0,30,30,62,34,14,30,42,35,0,8050322
21600,-31.339,30,30,62,34,14,30,42,35,22.4658317565918,8050322
22500,-253.4707,30,30,62,34,14,30,42,35,22.7230453491211,8050322
23400,-462.4457,30,30,62,34,14,30,42,35,20.4818782806396,8050322
24300,-48.25,30,30,26,34,30,30,42,35,20.5474910736084,8050322
25200,-2153.7054,30,30,62,34,14,30,42,35,20.9838314056396,8050322
26100,-1447.8827,30,30,62,34,14,30,42,35,0,8050322
27000,-15798.0391,30,30,62,34,14,30,42,35,0,8050322
27900,0,30,30,62,34,14,30,42,35,0,8050322
28800,0,30,30,62,34,14,30,42,35,0,8050322
29700,0,30,30,62,34,14,30,42,35,0,8050322
30600,0,30,30,62,34,14,30,42,35,0,8050322
31500,0,30,30,62,34,14,30,42,35,0,8050322
